path	bytes	sha256	data_rows
backend/catalog-v1.14/units/mt266/events.jsonl	1541	aba511278ab9db3acd7095912f1d6759e6075add7b3d9295e649d823692249d6	
backend/catalog-v1.14/units/mt266/exercises.csv	3404	d1de3e486f1bb97229caa662eb2f3dd40fbaa9fa8ba165e382d4540882bba1b5	
backend/catalog-v1.14/units/mt266/exercises.jsonl	4077	9f99ab29346cc3c4c20107ecb3efa6a7ab4ee6bd4634e3a8a6c9460d8b0f323e	
backend/catalog-v1.14/units/mt266/formulas.csv	135396	46cbd0c8ba6d5217f5b07803a851aa0591583de5dc29862a96d6869d6e71bbb5	
backend/catalog-v1.14/units/mt266/formulas.jsonl	229348	3732ff654bde74dd86db0d5491a5bccc3827f48e0c1b7a4cb0d5ab076290d92f	
backend/catalog-v1.14/units/mt266/hints.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	
backend/catalog-v1.14/units/mt266/hints.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
backend/catalog-v1.14/units/mt266/proofs.csv	19820	6138e7f5fb57187bb332111b3983b6e2b462ab4a5d9f80e2ef6865b0a8e800b2	
backend/catalog-v1.14/units/mt266/proofs.jsonl	22041	21dd5377cc5e57ba42688cc4da5d64b4dcd6139760b03eac33f4e92a865dccf5	
backend/catalog-v1.14/units/mt266/relations.csv	3833	a85399dd866f9eb697f1a4db700f7bed596dc9df21d8b49f61d11be8597f8ec9	
backend/catalog-v1.14/units/mt266/relations.jsonl	5795	9005dcaeec6606dd6b006d82790a7340251d15a3abe07c735baad878dbd027d2	
backend/catalog-v1.14/units/mt266/results.csv	3421	fec88d4d13e47cd1126869822d046a2172488fb27e86b1a62fbc69e61994a4bf	
backend/catalog-v1.14/units/mt266/results.jsonl	4104	1493885928028918a620b44b6299e0bf2cdec715b5ad4ca285572dce0738d15d	
backend/catalog-v1.14/units/mt266/segments.csv	4188	ef0183ac3739921cd9a3f435ad0497d9b48921e2199a4321d05fe90269842109	
backend/catalog-v1.14/units/mt266/segments.jsonl	7710	9ad7c02c0250df0ab40f064f8be2bb0228efe83621a6ed5842684b804057ff33	
backend/catalog-v1.14/units/mt266/terms.csv	766	7aa61dcb1ca6cf1a231fca5f5f69b221bc9e98e7b8ebc44f60f19377a2b9459e	
backend/catalog-v1.14/units/mt266/terms.jsonl	904	9445aee36b30981c372b882b7d29c8241740db84b97617205839bb7cced754ca	
backend/catalog-v1.14/units/mt266/xrefs.csv	6397	8837a5c9f0420c0e92656d38862da70272db17f811960f5eec9115b33c32837b	
backend/catalog-v1.14/units/mt266/xrefs.jsonl	9929	ab8af6af7c440eab15cbcb23d5cc287fe5b454eee772c1d8385bb6470d9bbfeb	
backend/catalog-v1.14/volumes.csv	3806	7c587111c00744ebcbf2d849431b654477841b2abb771ff3189d1e6acda564f8	2
backend/catalog-v1.14/volumes.jsonl	3999	f62f3e8222ebc0cb858819cd44968e4bb64e6f53bdfc7715412fc2349f549997	2
