path	bytes	sha256	data_rows
backend/catalog-v1.16/units/mt286/events.csv	1233	c68ea3d970037507879d043cdb464d0442417ebfef13826cad228e3784a6e547	
backend/catalog-v1.16/units/mt286/events.jsonl	1209	06d0ac1014796b774f6782b78852398ad0361c511aa35ed8248288a4bce0b034	
backend/catalog-v1.16/units/mt286/exercises.csv	3099	86b9c6f150fd8851d7394750d1b1f249e8e4d1d5a76de8f7b1e3f6d8c265def6	
backend/catalog-v1.16/units/mt286/exercises.jsonl	3769	1ff48466b5489ad2e8f524e1b779b5900b0d98dba4d1dce5c4d982bcf63f6db3	
backend/catalog-v1.16/units/mt286/formulas.csv	1166973	2e13744ee78e0a8b9c73f36c5f8d3a8395b8022a3d679ec3c2320569a4400bb5	
backend/catalog-v1.16/units/mt286/formulas.jsonl	1947375	3218647f501b4ba7df7ab6b935611089774ddd44cd5ab4532b2f86bcf998550e	
backend/catalog-v1.16/units/mt286/hints.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	
backend/catalog-v1.16/units/mt286/hints.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
backend/catalog-v1.16/units/mt286/proofs.csv	193242	2f295688231e21033661af73997b52ca50e7743607d3b2517508a99c7e0d36ba	
backend/catalog-v1.16/units/mt286/proofs.jsonl	218357	e0d7236c816a93185f89d6bdc9731faa890fe25005676307441fb03fcf269974	
backend/catalog-v1.16/units/mt286/relations.csv	12958	b896ce04418fbf5fed417de3ce615e8a1d6846a0a7ad0b8b6a27d94f66b36845	
backend/catalog-v1.16/units/mt286/relations.jsonl	19822	ef7722782784a49025d541373ea45b0a6e4c5bc626df926612b4580cd89ed5ba	
backend/catalog-v1.16/units/mt286/results.csv	24757	bdb4f4ce605823966ae8d169212f62c9805eec138874f61500ea4afc251b32a0	
backend/catalog-v1.16/units/mt286/results.jsonl	30363	b1d5da738cf99e5e9dee10285b5d74936a977a7acbc900da5cd701d4b1085232	
backend/catalog-v1.16/units/mt286/segments.csv	17837	5e0fe6bd202deaf1b479e8800d5c7b7c5a51d68af291ba2a5350f766b6ed5d69	
backend/catalog-v1.16/units/mt286/segments.jsonl	35166	2a2e848b9c518ca7c13d734da722e67040e1466401bd8b3efe17fe392f925f69	
backend/catalog-v1.16/units/mt286/terms.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	
backend/catalog-v1.16/units/mt286/terms.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
backend/catalog-v1.16/units/mt286/xrefs.csv	43907	299c45bbf6de34cea1e53375d1eb81dd6772e0a150d1336362735b58822ba243	
backend/catalog-v1.16/units/mt286/xrefs.jsonl	69555	8698c6b4278d32c8611941a43f5ed68c764e65f33a6af923de63c5abe26231e4	
backend/catalog-v1.16/units/mt2a/MANIFEST.tsv	3284	fcf24ef9c6413c41975fbf6eb309adfb32775a3a041028cba1e5f7901ccb0be8	
backend/catalog-v1.16/units/mt2a/artifacts.csv	1287	1131e4bd5c012a109a84ad0fc72b6dab17ab071818dc0b2f56063f9f4875bbf0	
backend/catalog-v1.16/units/mt2a/artifacts.jsonl	1617	f093a96736e4aac11c57385221fda4d5e573de1c2d0bb95ae347a8b82ef2c798	
backend/catalog-v1.16/units/mt2a/assets.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	
backend/catalog-v1.16/units/mt2a/assets.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
backend/catalog-v1.16/units/mt2a/corrections.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	
backend/catalog-v1.16/units/mt2a/corrections.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
backend/catalog-v1.16/units/mt2a/definitions.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	
backend/catalog-v1.16/units/mt2a/definitions.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
backend/catalog-v1.16/units/mt2a/events.csv	1243	e3b010a9dead388e706f84a1f7601569ce18fea20d5daf026f1e8da5d175b7cc	
backend/catalog-v1.16/units/mt2a/events.jsonl	1219	0219b44860a958cec6e94f059e6459275ae8ddbaad1210882c589d7dcc21bdf7	
backend/catalog-v1.16/units/mt2a/exercises.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	
backend/catalog-v1.16/units/mt2a/exercises.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
backend/catalog-v1.16/units/mt2a/formulas.csv	1036	91a3152419bd2d4a404f476e33f41735b591debf9adf0cbdf65e0a2b0613f503	
backend/catalog-v1.16/units/mt2a/formulas.jsonl	1114	d92a00c2db14769d0452e997e2e35354ecdff6f09779d3cfe46584e70256c9a4	
backend/catalog-v1.16/units/mt2a/hints.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	
backend/catalog-v1.16/units/mt2a/hints.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
backend/catalog-v1.16/units/mt2a/proofs.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	
backend/catalog-v1.16/units/mt2a/proofs.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
backend/catalog-v1.16/units/mt2a/relations.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	
backend/catalog-v1.16/units/mt2a/relations.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
backend/catalog-v1.16/units/mt2a/results.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	
backend/catalog-v1.16/units/mt2a/results.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
backend/catalog-v1.16/units/mt2a/segments.csv	820	2344734867ba47d6b1a957db2f675a511be2314b3f367ddb55b2354eaae2292c	
backend/catalog-v1.16/units/mt2a/segments.jsonl	890	68342736eb7ccdbb9b29652e199c0700d4134d3a0f19bb3157350629c58336a9	
backend/catalog-v1.16/units/mt2a/terms.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	
backend/catalog-v1.16/units/mt2a/terms.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
backend/catalog-v1.16/units/mt2a/xrefs.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	
backend/catalog-v1.16/units/mt2a/xrefs.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
backend/catalog-v1.16/units/mt2a1/MANIFEST.tsv	3358	2b24e6ee4c9f26b6e85e1b0ddf7af1131baa990ecd7ebd6d7c65bdb036476938	
backend/catalog-v1.16/units/mt2a1/artifacts.csv	1250	2f2c26263ca733f4dde25b06aa6f2d7544c9710583c124e325de7e0cf7349dcf	
backend/catalog-v1.16/units/mt2a1/artifacts.jsonl	1580	19df5cbe3bedaddefdea32ca2c2a2b6da427acce36569bde1b58d1bd7fd967e4	
backend/catalog-v1.16/units/mt2a1/assets.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	
backend/catalog-v1.16/units/mt2a1/assets.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
backend/catalog-v1.16/units/mt2a1/corrections.csv	716	164d168546f4c0f1ec6e35aac88a218ee9d614721477a818a7632c09b6516452	
backend/catalog-v1.16/units/mt2a1/corrections.jsonl	750	e6e59c3c90250d218f04233ff82526e7e0449015645a5b8767e25454f6102b0e	
backend/catalog-v1.16/units/mt2a1/definitions.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	
backend/catalog-v1.16/units/mt2a1/definitions.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
backend/catalog-v1.16/units/mt2a1/events.csv	1234	d9ce90047d8c526a074748df2ca8c4bc838d8b8da268c93a2b17b8496e8f7a80	
backend/catalog-v1.16/units/mt2a1/events.jsonl	1210	cb50a12131562dc5cd64dccd76ee3f2486e6ab587dd3acf75ec4d6b77e3a6b7e	
backend/catalog-v1.16/units/mt2a1/exercises.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	
backend/catalog-v1.16/units/mt2a1/exercises.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
backend/catalog-v1.16/units/mt2a1/formulas.csv	426267	61f1939f96c58eff55cf74fe0a48b261d02c7dda60296aa56fbc5d24df7ee36a	
backend/catalog-v1.16/units/mt2a1/formulas.jsonl	733555	0b553af12d3f634eedf85d7400873a1f1c4384b9c04407c3c26ecfae163f5f0d	
backend/catalog-v1.16/units/mt2a1/hints.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	
backend/catalog-v1.16/units/mt2a1/hints.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
backend/catalog-v1.16/units/mt2a1/proofs.csv	21468	1acd46975c21b2386de6b5ee3708fc264aeb9d7ffca36de2c4da91a7b7bed0b2	
backend/catalog-v1.16/units/mt2a1/proofs.jsonl	23808	d60137ba75a4fe77fd8aadf41196467a53f97204d82ed2f9c53dbc8f3d493e9a	
backend/catalog-v1.16/units/mt2a1/relations.csv	9543	9eb39782cbc4518d604ba6bc78ecf8e4629f6238d7f967b80fde5f6e52a66a1d	
backend/catalog-v1.16/units/mt2a1/relations.jsonl	14355	d2e30eb0135e6b8f8aa444e0a84926f48333398c1b42918a5755223a633b56a9	
backend/catalog-v1.16/units/mt2a1/results.csv	6081	ef842c23dcf24941e366337fe4579028e22dbd6af5971a2b42550f67b92bd8c9	
backend/catalog-v1.16/units/mt2a1/results.jsonl	6819	cd5bd872a1ff87f269bb84a33063f2c2295be2add9bf7c39c46bcf8651ec1b4d	
backend/catalog-v1.16/units/mt2a1/segments.csv	17477	941955db629b8fe894a34457ff0534870bb31ba31dd508756e8a002170e9cfae	
backend/catalog-v1.16/units/mt2a1/segments.jsonl	34395	8d2ad1d0e17a7c417ccfc305ec95644f46ace1568ce2639d85f4417c3d0bcca6	
backend/catalog-v1.16/units/mt2a1/terms.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	
backend/catalog-v1.16/units/mt2a1/terms.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
backend/catalog-v1.16/units/mt2a1/xrefs.csv	818	cf8f2ed0691d16522e06e2c6373d72f72754b25002311740086f2cccc31549ae	
backend/catalog-v1.16/units/mt2a1/xrefs.jsonl	1052	5495268c5bc673e44239470fd8fcf74bcad3ef7f90ed0baf24a85a86f03bb581	
backend/catalog-v1.16/units/mt2a2/MANIFEST.tsv	3353	e657396c8eafe094d9688a655e61d0b8c05ec74f501a11b5ab68e6c1c077f14b	
backend/catalog-v1.16/units/mt2a2/artifacts.csv	1250	fd4fee605a87caeb494cc31b700aada287d7f839376b1475e4ad88932b99d2e2	
backend/catalog-v1.16/units/mt2a2/artifacts.jsonl	1580	559ac9a40806fef8a127adcb2363cd8533af98e2b083cef24747c1e2defd7310	
backend/catalog-v1.16/units/mt2a2/assets.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	
backend/catalog-v1.16/units/mt2a2/assets.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
backend/catalog-v1.16/units/mt2a2/corrections.csv	3814	edc5eacc9a9c9080e06c3601d97e66366a8ee6f333047fedb6835d8c2cbb447e	
backend/catalog-v1.16/units/mt2a2/corrections.jsonl	4950	f7cf061401b8a315f81fae6cb86caab4722ffc77e15d4c94336ab74ba2272a1f	
backend/catalog-v1.16/units/mt2a2/definitions.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	
backend/catalog-v1.16/units/mt2a2/definitions.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
backend/catalog-v1.16/units/mt2a2/events.csv	1234	29fac51d355c11952a197d4cf0e11a9ee502ab6f079d812d235fecc6ad02eb9d	
backend/catalog-v1.16/units/mt2a2/events.jsonl	1210	dae9b4f78abbe32806d5bbd54ae84cad5005247f6223f6b0c9c68ea85452b361	
backend/catalog-v1.16/units/mt2a2/exercises.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	
backend/catalog-v1.16/units/mt2a2/exercises.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
backend/catalog-v1.16/units/mt2a2/formulas.csv	281181	68b6c8f1596cbcecc7b66e547ce5e688a672c2083c582af6188cec81ae83a29a	
backend/catalog-v1.16/units/mt2a2/formulas.jsonl	481546	e2b83aa8e101a1e4ecb1b08a369473e557a47f7dd82facbeedcc8380ac187a12	
backend/catalog-v1.16/units/mt2a2/hints.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	
backend/catalog-v1.16/units/mt2a2/hints.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
backend/catalog-v1.16/units/mt2a2/proofs.csv	16528	b2cab211db821bdf02a003178b6ecafdbef4ede919104b8ae77ab4dc0f155b8d	
backend/catalog-v1.16/units/mt2a2/proofs.jsonl	18375	0680f60a72f59177ba38b0084793409505675203f390f57672c1458ff9e44711	
backend/catalog-v1.16/units/mt2a2/relations.csv	5342	d04a237367d630989439ed37e90ed7a7dbdb49bcc66797f8c3d4d22f9d26e73c	
backend/catalog-v1.16/units/mt2a2/relations.jsonl	7988	7995f94705d74c9f3de8a1ef100e3d375825f1218e89a45c63c94a32568120d3	
backend/catalog-v1.16/units/mt2a2/results.csv	4167	cfaf0dfe009d25d1cc3368e68151c50b5edc4d6567246dee7246f02b7fe757e0	
backend/catalog-v1.16/units/mt2a2/results.jsonl	5033	fc715b09a85412029244db88ccb897bc4bc7e2586cc3ac74990d6671816e4063	
backend/catalog-v1.16/units/mt2a2/segments.csv	7157	4cdee50328afea5ba71e0e10ac2514de26bd88ea13ddee688f584bf1bc1e416d	
backend/catalog-v1.16/units/mt2a2/segments.jsonl	13707	cd12441e7933b677884dacc7bce549ad0619cd9762d049378dcfb3be0b91ac29	
backend/catalog-v1.16/units/mt2a2/terms.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	
backend/catalog-v1.16/units/mt2a2/terms.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
backend/catalog-v1.16/units/mt2a2/xrefs.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	
backend/catalog-v1.16/units/mt2a2/xrefs.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
backend/catalog-v1.16/units/mt2a3/MANIFEST.tsv	3363	77cabb14cd3989f73d6739843c6e9ad3617f5f64724d8ad5cbc21158d8669013	
backend/catalog-v1.16/units/mt2a3/artifacts.csv	1250	84547642df7777247d25ccabb1fedeac497b71cf51c805d1854095b10abf9053	
backend/catalog-v1.16/units/mt2a3/artifacts.jsonl	1580	72838267cb81320616a14fadcab2edee6580fce35fafa923d1d4df35499bd17b	
backend/catalog-v1.16/units/mt2a3/assets.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	
backend/catalog-v1.16/units/mt2a3/assets.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
backend/catalog-v1.16/units/mt2a3/corrections.csv	10273	7e100ff5d04981568c82d824c7093a6e0bb852db1a21084642f949d5d752043f	
backend/catalog-v1.16/units/mt2a3/corrections.jsonl	13899	ef5580e3b0074c447646b160f89d4b001b6ab1e3ccfee8df71a941ac23198886	
backend/catalog-v1.16/units/mt2a3/definitions.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	
backend/catalog-v1.16/units/mt2a3/definitions.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
backend/catalog-v1.16/units/mt2a3/events.csv	1236	5b68d3982eaafc53051eec89f56a616f664e274747fae90a10e332e1a961bbb4	
backend/catalog-v1.16/units/mt2a3/events.jsonl	1212	c8632f98f164229846d0b87f5fecc62fb65ee7f4ed4b72beeb7f721d3dc81374	
backend/catalog-v1.16/units/mt2a3/exercises.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	
backend/catalog-v1.16/units/mt2a3/exercises.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
backend/catalog-v1.16/units/mt2a3/formulas.csv	691487	f8799bc3c11a8cac19e87000fd50ceaf1e52e0f66b4b7fa6ff1828cc9b9b1a5f	
backend/catalog-v1.16/units/mt2a3/formulas.jsonl	1180991	262ac5f40e9fe7a3cadce7d87a899e3bce6a752832bc6a9bcf82872cae33ed10	
backend/catalog-v1.16/units/mt2a3/hints.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	
backend/catalog-v1.16/units/mt2a3/hints.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
backend/catalog-v1.16/units/mt2a3/proofs.csv	13799	71bb2a4401e46a3da2f461c7ab41b60cb04da6a1a2c6b31b96139995765e4689	
backend/catalog-v1.16/units/mt2a3/proofs.jsonl	15674	fd466221008925bee19165bdcb8f20da731837ff146c287670acdc179ca64b54	
backend/catalog-v1.16/units/mt2a3/relations.csv	16007	2a800d1d5d5ccfc4363784e32120c32eb6e7269d8b58452a033690738014db21	
backend/catalog-v1.16/units/mt2a3/relations.jsonl	24239	adc54bee42512e708cd81d193cd3e8f14b3ce838882c00e29cdcbd7b593fe9b1	
backend/catalog-v1.16/units/mt2a3/results.csv	5075	5086df19a3fe6314e67ed8cdae2a67bf60a13843c12f24b6194bc62bf9dc8cf2	
backend/catalog-v1.16/units/mt2a3/results.jsonl	5994	1ebb084922e53748efe4d123a697524cc90837bcee6317aaafbeba0e438e0fb1	
backend/catalog-v1.16/units/mt2a3/segments.csv	24325	98eb8bff6fd5517f5a05fff83732ba566987ed4ce597d26380182a89330ef965	
backend/catalog-v1.16/units/mt2a3/segments.jsonl	48155	c7a4b4167e5441f7d2ad2a63237d91d3a97082a8c73985cab7e9f8985c810ff3	
backend/catalog-v1.16/units/mt2a3/terms.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	
backend/catalog-v1.16/units/mt2a3/terms.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
backend/catalog-v1.16/units/mt2a3/xrefs.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	
backend/catalog-v1.16/units/mt2a3/xrefs.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
backend/catalog-v1.16/units/mt2a4/MANIFEST.tsv	3353	d8647e812b488c438069d725d20ca83e2078907851236237815d340730a4cede	
backend/catalog-v1.16/units/mt2a4/artifacts.csv	1250	b119fbb8d129ae2d3e1bb750f2eaacc2eb3773327b49ddf049d9ae2e4dfb19f5	
backend/catalog-v1.16/units/mt2a4/artifacts.jsonl	1580	3cb58dc9d2de256a74623c78248ef6f9082231d47dd79fb0c434e3944f34084e	
backend/catalog-v1.16/units/mt2a4/assets.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	
backend/catalog-v1.16/units/mt2a4/assets.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
backend/catalog-v1.16/units/mt2a4/corrections.csv	1677	fe5e12b06ea121b3f0b0d496263723c1a8e4603df550923f087ec1b057907bf1	
backend/catalog-v1.16/units/mt2a4/corrections.jsonl	2003	f910776ae94655c30a440e4cc5b182839a8bed396630254a2af386ad521bd954	
backend/catalog-v1.16/units/mt2a4/definitions.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	
backend/catalog-v1.16/units/mt2a4/definitions.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
backend/catalog-v1.16/units/mt2a4/events.csv	1234	c275940e7d17296ea2615f78757f8215c702ad34aae387644330b12a0e90416f	
backend/catalog-v1.16/units/mt2a4/events.jsonl	1210	03edc04d2f5ac99cbc50d2c7897ea10b5172c36198e0274bfd13ce89dc0d7b83	
backend/catalog-v1.16/units/mt2a4/exercises.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	
backend/catalog-v1.16/units/mt2a4/exercises.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
backend/catalog-v1.16/units/mt2a4/formulas.csv	220627	18cd793b4b9d9f9e94ac869c777621a2e78e511774d2143da3e13cf61646c183	
backend/catalog-v1.16/units/mt2a4/formulas.jsonl	378807	d0bb09c6c635bde0f254a657b3313221a52fa91519865e4f366b6fa45286c22f	
backend/catalog-v1.16/units/mt2a4/hints.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	
backend/catalog-v1.16/units/mt2a4/hints.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
backend/catalog-v1.16/units/mt2a4/proofs.csv	11838	801f170bc2ace735cd7fe4b2cf078ade1062de5821ff926146ba4325fc160cca	
backend/catalog-v1.16/units/mt2a4/proofs.jsonl	13427	22ddcf3b575ec6b3db52cb494981447446f99005d8f7cf69699e4e7d12aff414	
backend/catalog-v1.16/units/mt2a4/relations.csv	5357	3bd278d14a90008e34c62ab835a2b690004afb9d1396515b97560db0e29a46c3	
backend/catalog-v1.16/units/mt2a4/relations.jsonl	8003	f8d8dce1ee2cae8b94d6037e49dd0b1d6e74cc02a34faad77a801128fe658e27	
backend/catalog-v1.16/units/mt2a4/results.csv	2919	bbcc88e68bff622c6a114709d3b4e7a988d6f5db42fd134fc246441d0a2d7a66	
backend/catalog-v1.16/units/mt2a4/results.jsonl	3495	a4c72f8ee31d6ed3bdd8c98ba6bf383d625364be2b6fae86a12e11a4a47bdc59	
backend/catalog-v1.16/units/mt2a4/segments.csv	8840	68712dc8b5e4d3f078a46a6bf11ef8da026fb00090af2cf7cd30655e7c3a8152	
backend/catalog-v1.16/units/mt2a4/segments.jsonl	17118	b6fed0c3b7398fef40493f7883d28a07e533ff826b7b84b06838099bea48e463	
backend/catalog-v1.16/units/mt2a4/terms.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	
backend/catalog-v1.16/units/mt2a4/terms.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
backend/catalog-v1.16/units/mt2a4/xrefs.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	
backend/catalog-v1.16/units/mt2a4/xrefs.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
backend/catalog-v1.16/units/mt2a5/MANIFEST.tsv	3357	07c8e08b18e1195f99fbf6f56391754bb4efd1813444755fb1e3b0474bf5467c	
backend/catalog-v1.16/units/mt2a5/artifacts.csv	1250	13f02c5c42be101b24b385bd6116bbe2af3f711341891156735a885849d36b60	
backend/catalog-v1.16/units/mt2a5/artifacts.jsonl	1580	9fc3f96f2bcf60d4987a1bf9a65f5dbbfb81a0ab1e5dac3f2d1dd52f64f991ad	
backend/catalog-v1.16/units/mt2a5/assets.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	
backend/catalog-v1.16/units/mt2a5/assets.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
backend/catalog-v1.16/units/mt2a5/corrections.csv	2446	9414b47638319aab06ed49d6b193c16899604d1860b50909f8f2f82c086b0e73	
backend/catalog-v1.16/units/mt2a5/corrections.jsonl	3039	cf9eb1f7b42abc59c6a0049e4d550d8b262b1da673e1ad96d88a51ef17acc69b	
backend/catalog-v1.16/units/mt2a5/definitions.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	
backend/catalog-v1.16/units/mt2a5/definitions.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
backend/catalog-v1.16/units/mt2a5/events.csv	1234	69d0f090b708421b2b7562829d3d21bcb2b621b39ac6e9e4a6d63311c5762e5d	
backend/catalog-v1.16/units/mt2a5/events.jsonl	1210	e0b4c92692d7474e91caea0c637e62cf2a4e18069d0f81f2117127200c96cd9d	
backend/catalog-v1.16/units/mt2a5/exercises.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	
backend/catalog-v1.16/units/mt2a5/exercises.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
backend/catalog-v1.16/units/mt2a5/formulas.csv	221194	dac3f8e57b28b81fbc5262ffc66ded2e14feda5bf36a60c01d15c6d2a9def136	
backend/catalog-v1.16/units/mt2a5/formulas.jsonl	379470	43428c40bc1a6178bd5208b17f3f891e0369ecda51825e28d8c96e6829a0aad5	
backend/catalog-v1.16/units/mt2a5/hints.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	
backend/catalog-v1.16/units/mt2a5/hints.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
backend/catalog-v1.16/units/mt2a5/proofs.csv	14263	2939a529343e3e78bb58fc48e686cdeb0e87979ef0a1e47481de2960e800f87c	
backend/catalog-v1.16/units/mt2a5/proofs.jsonl	16293	885ea5778f6b46f757b2f4ab359e1ac4a00b6fbc030ac8d6b03f3e15bd11819c	
backend/catalog-v1.16/units/mt2a5/relations.csv	5800	74243b6faa2bf553c798f791c876711be5286533c8e7c3aa70ee20ba75983cf5	
backend/catalog-v1.16/units/mt2a5/relations.jsonl	8674	85ee7f2b1f7a485128d91f562cb69baa87867a13d9f5f5a1ad77772eebc12bab	
backend/catalog-v1.16/units/mt2a5/results.csv	6179	987b025cba7e9d0263e44f82b6ddb71c6fc1577f681b683b4a557652b6d8d2a7	
backend/catalog-v1.16/units/mt2a5/results.jsonl	7227	969ce0af840a4680aff6a23df54f233fb046f35589d03b594c87f9f6e5b08a6f	
backend/catalog-v1.16/units/mt2a5/segments.csv	8897	2ed066c3ee1e85fc8203485d9b1a30ec7e2c8b47ebdb3d223e4599ac7fa1f347	
backend/catalog-v1.16/units/mt2a5/segments.jsonl	17175	7dc55a2a71effefe8e2057b3a99b6c4b0253f100d3926ceae4f4fcf0edefb24c	
backend/catalog-v1.16/units/mt2a5/terms.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	
backend/catalog-v1.16/units/mt2a5/terms.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
