html/_static/mathjax/tex-chtml.js	1160989	0a6ded5abbce13331658dd239f34382abd06492c74b71b61e8caa8112ec55fa5
html/_static/reader-v2.css	872	53a5a1e8d9a456d31b1b511cf7c663d03e3924c7a96105f4091b00727f29d642
html/_static/reader-v3.css	1107	0f47ab18f0a1821bfde034dc6d2dfa2b62e1f301d225d660b72af9a521196ca5
html/_static/reader.css	3581	4d20c2e1647fe732711c80c6153483e8d4c5bc75ed06fe6104493832dbceb55d
html/index.html	1473	9c93eb7885bc6578978ad4d03da554d96b9a475266662c51ba22d602c7fabe28
license/Design-Science-License.txt	8076	4505ea3ff83882f83f4f5ea2088b51a89f90fa440f6a28c08cb126d7c29e70db
license/MathJax-LICENSE.txt	11358	cfc7749b96f63bd31c3c42b5c471bf756814053e847c10f3eb003417bc523d30
pdf/fondasi-teori-ukur-v1-s111-s112-s113-id.pdf	275937	72ba936e14848752c45ac15bb75c583a704ba1e13b5d7b02d8c4564f7e23ce80
qa/build-evidence/dvipdfmx.log	151	8398b70ad9473af5225ac6aefee80321e79a5ac13b63947f278fac2af57d48e9
qa/build-evidence/html-111.log	578	6c2ae1ac50b035f983b2005e76b1d5353e1a87bef078056e1d42a47ddbc2aed1
qa/build-evidence/html-112.log	554	269fa125c188b5d3304c5ac7f45ca898a90a1917cb193a99c36155f75fa744b6
qa/build-evidence/html-113.log	587	2cd70e15f4073ebaafbd4ca1f69ff8f9b0ae0501d4b9d231ddcd03ffbbc834e7
qa/build-evidence/tex-pass1.log	3390	661bc4ddaf5ef48ecc6b4cf1b553e8aa9ebb64faf3f40044e1e83e4521750d49
qa/build-evidence/tex-pass2.log	3390	661bc4ddaf5ef48ecc6b4cf1b553e8aa9ebb64faf3f40044e1e83e4521750d49
qa/mt111-backend-validation.json	543	b5212512b118cdc8fc93d391e62229211cbbf99a82e3f956b555527627da5704
qa/mt111-build-receipt.json	1297	82d88dc075d68b9165e9d42e1be41977070506e8d55b06fe216d3e4ce284ddbb
qa/mt111-reader-qa.json	1516	2cb5b8e53fff65d8c97d7f321f91d5f75b3898c5c1149eb956db54a612fc321d
qa/mt111-structural-qa.json	1906	4aaa7fc8e82c19c8eb8d57faf9e147b9158924787ceda6735a7cb2076e65caa0
qa/mt111-visual-browser-qa.json	1149	c77830fd4a6494c6c0d5c27833ca6ed05fc38728b422ea46c8df85ffe4595e1a
qa/mt112-backend-validation.json	2625	c486f41313aa5c1ebed82a81a2b141ede6065ec1c733919e9d841f2906f2e68b
qa/mt112-build-receipt.json	3630	f54654e73aacf9f47138c5e289225117c7a15701378998d6386ce34efdeb8ae9
qa/mt112-reader-qa.json	5332	c1c81476f6da643d4361a9b641f1d3b400c8470753a78d685a9d72bd302684fc
qa/mt112-structural-qa.json	2573	21c592754888584074c5d488e9c4f591607bfb808fc796149b5f324ec0e07caa
qa/mt112-visual-browser-qa.json	2504	281a57a49a1a077efe30f74dfc47ef250b6bf8aada6760ff42a1de0924723fc5
qa/mt113-backend-validation.json	3587	954f077ddf56b2aca4a4fae734553872b381769947ac90e49a422bd92f27d45a
qa/mt113-figure-qa.json	2524	a3c197191b731c89682022604280e757b7c8dd146e23089b33555f64b867199a
qa/mt113-semantic-review.json	1386	cbb5093b9f9d7909cc3fd904b398bb6003ea4745ea0244e0390bc2efcffcd79e
qa/mt113-structural-qa.json	2152	5e853ce2dcd315d64a78a4cdeed3434a2ef40645d659f85ed3768c12a9002286
qa/PUBLICATION_RECEIPT_S111.json	1482	e8f62ff2ee1cd56cb110cc3ca755a31567e7ad5344caf6c24387e592df4217c6
qa/PUBLICATION_RECEIPT_S112.json	2789	c8f71084326a5bd4699890ae0cb3bbed74be0887bd6d976100d3dfa6c236bd43
qa/S111_RELEASE_TREE.tsv	27917	802de2266baa1feb2b31c7efed37bafe8c6336f4c23c2bc52e4c0e4a502bf2e8
qa/S112_RELEASE_TREE.tsv	34855	b0b9b44643a4a978ad2b05ba79c247262bf9adde96cbd6d400d902426da7f17c
reader/assets/mt113c1.png	37688	3fbab729729572723fbce6d688ebdfa7d6f73902144f0840cecb1074230b38bb
reader/assets/mt113c2.png	37862	41489e1039492131e49b9b5132d752dee2d19f959ab272c00e37f10f6945d6df
reader/assets/mt113c3.png	37892	8973110d14c4a5acbb4553e78ae8774d317f50680ab493d1176da6bcfef4b3d9
reader/assets/mt113c4.png	43058	795b9abab5a6ea8447a4d39ef6a6c5bb7e1413bad54ca20d600da26db0b3a7b7
reader/ATTRIBUTION.md	2017	a73e67197fbb51721c57357782cbe502770c1f031fc6b8e854516ee1a89b5298
reader/html/index-111-112-id.html	1371	4e1d90acfebaa43141d88a7c396af8caaceec50ced28b45ce7ad7f20ffbfe082
reader/html/index-111-113-id.html	1473	9c93eb7885bc6578978ad4d03da554d96b9a475266662c51ba22d602c7fabe28
reader/pdf/mt113-dvipdfmx-images.tex	858	fa315b774b73a1d890ee418022e79902fbc0bc72b7fe448e3367addb6995f52d
reader/pdf/sections111-112-id.tex	2297	4a4238e91e96ab200b03646dfa2922fc022a1cc840c5a215b60995cade689c53
reader/pdf/sections111-113-id.tex	2466	598e137c0b44d07ade16a6ece72d032a31ef185728db1c778280a0a4c6d9c5ea
reader/pdf/unit111-id.tex	2084	c64f9218b28eb73aed48b53f9114ad375bb95b265fca1c737fa00eb2174a1788
reader/pdf/unit112-id.tex	2158	1de8bd15e45f863078afa8c84a43609972c8f2f9ab853803c35b28f4e2b54ae3
reader/pdf/unit113-id.tex	2271	dd5e4b22fda47f6056f8b541c0872abcaa4c39cfd33b16f1fca71405583672f5
reader/static/reader-v2.css	872	53a5a1e8d9a456d31b1b511cf7c663d03e3924c7a96105f4091b00727f29d642
reader/static/reader-v3.css	1107	0f47ab18f0a1821bfde034dc6d2dfa2b62e1f301d225d660b72af9a521196ca5
reader/static/reader.css	3581	4d20c2e1647fe732711c80c6153483e8d4c5bc75ed06fe6104493832dbceb55d
README.md	3564	d34f2f583adc9ca5331c074c8e42ca8e8c20f4815b203929b8c1d4df9637d8d8
scripts/build_mt111.py	10147	4261a26b5670ecb0e28fc182c2dbf3cdbd2200b17150cf3601d53a711e0c6fc1
scripts/build_mt112.py	28495	1bd45caf8ab49e4e93e93c64a5c3f4a6527ac2a4f7e4ddb266821a97bf1c466d
scripts/build_mt113.py	22785	4f281fbae2b1094253bd38c7daa75ece100ae6031d1eab5020176dfd1e18e695
scripts/build_mt113_figures.py	14549	db6f392561548bb2517c6a808417d50c378960cd801cea701d302943014a64f0
scripts/generate_release_tree_manifest.py	1011	57444480973126ddd6116daf7d6a4022e67d7c1aa99d3512b6dc4fc8e7b0a6f7
scripts/qa_fremlin_unit.py	7555	356cd172de60c35cd1086fee2c449a41e867ddfe03db18c7392d1dafc1c72341
scripts/qa_mt111.py	10923	82d615c2fc94235f6b954970420d97b5fd909257f304859933b56e7a69ae4a32
scripts/qa_reader_mt111.py	13498	6e8c3049bbcf82dfdd702e99098371635d6950ea3e4ee042c9978028369f43c4
scripts/qa_reader_mt112.py	73443	7323b6246d1599512ac9af7470ec47e99a811325c915fcafe8af95bd40adc474
scripts/qa_reader_mt113.py	49656	724e8a8211edcf89b73af2f029088d9d7477b7bd5d38000db4f9a2fa9ca0add8
scripts/render_fremlin_unit_html.py	197	47b8067a5ddc05d28ea6c65a53561e56f1c36e93fbdb99737c003e9f6f54eb3d
scripts/render_mt111_html.py	32750	9f4e55da9e1ece9d332957ef7fdb4a160c99d7e2dc0bf071a8e66a7e2ba241fe
scripts/render_mt112_html.py	1652	0d0395f159c6f61b409a3c761a51843bc6451528dd2ff6c6111d20ac36c4cd53
scripts/render_mt113_html.py	2752	15de46097f62625b369dd458dba482e2d06885ae04ea643a15443aef411f3a38
scripts/validate_backend.py	13633	721102d3d7ac26839b86a3010cfb2e05b9a7b9e21e412fd9ab58faa4a21f7d4b
SHA256SUMS.txt	1766	0311761b3a8dc858d831615f67822075e6a0f25a1388c2759a3a56319252dbeb
source/id-ID/mt111.tex	26931	e0897b3b44d947c89e7b666b8bdee7e9e9bc098a6680ba09e96eb27c97a8d296
source/id-ID/mt112.tex	24549	9e2600fe79f0cc7c42d7bde3312111954740e4d38cc7ad4410cede9097e12256
source/id-ID/mt113.tex	18215	d0153a75bc626ceaca05ddd96c682dd0a9cbec9cf4a95265f267ac1f57e8ecaf
vendor/mathjax-3.2.2/a11y/assistive-mml.js	6460	5b8414e36cd63d154b90beab67e5e3399c7439aff97f4b556761224f8176f657
vendor/mathjax-3.2.2/LICENSE	11358	cfc7749b96f63bd31c3c42b5c471bf756814053e847c10f3eb003417bc523d30
vendor/mathjax-3.2.2/output/chtml/fonts/woff-v2/MathJax_AMS-Regular.woff	40808	3de784d07b9fa8f104c10928a878ee879cf3305cae5195cba663c9c2bb0195eb
vendor/mathjax-3.2.2/output/chtml/fonts/woff-v2/MathJax_Calligraphic-Bold.woff	9908	af04542b29eaac04550a140c5f1760a649783989426f2540855bf4157819367d
vendor/mathjax-3.2.2/output/chtml/fonts/woff-v2/MathJax_Calligraphic-Regular.woff	9600	26683bf201fb258a2237d9754616de9d4ecf4cc1cd39dd1902476df7d75f1d16
vendor/mathjax-3.2.2/output/chtml/fonts/woff-v2/MathJax_Fraktur-Bold.woff	22340	721921bab0d001ebff0206c24cb5de6ca136467bf1843a7aa32030ba061d1e92
vendor/mathjax-3.2.2/output/chtml/fonts/woff-v2/MathJax_Fraktur-Regular.woff	21480	870673df72e70f87c91a5a317d558c2c3b54392264ad79bbadc6d424ae8765fe
vendor/mathjax-3.2.2/output/chtml/fonts/woff-v2/MathJax_Main-Bold.woff	34464	88b98cad3688915e50da55553ff6ad185e0dce134b47f176e91b100f8a9b175c
vendor/mathjax-3.2.2/output/chtml/fonts/woff-v2/MathJax_Main-Italic.woff	20832	355254db9ca10a09a3b5f0929d74eb4670f44fbe864c07526a06213e0a0caf6c
vendor/mathjax-3.2.2/output/chtml/fonts/woff-v2/MathJax_Main-Regular.woff	34160	1cb1c39ea642f26a4dfed230b4aea1c3c218689421f6e9c0a7c1811693c4fa07
vendor/mathjax-3.2.2/output/chtml/fonts/woff-v2/MathJax_Math-BoldItalic.woff	19776	8ea8dbb1b02e6f730f55b4cb5d413b785b9f5c39807d0a0fa7da206a0824a457
vendor/mathjax-3.2.2/output/chtml/fonts/woff-v2/MathJax_Math-Italic.woff	19360	a009bea404f7a500ded48f8b9ad9cf16e12504b3195dd9e25975289b8256b0f0
vendor/mathjax-3.2.2/output/chtml/fonts/woff-v2/MathJax_Math-Regular.woff	19288	c01d3321e89b403c4b811aa153c4e618eda3421f92d8a072a02c8d190782a191
vendor/mathjax-3.2.2/output/chtml/fonts/woff-v2/MathJax_SansSerif-Bold.woff	15944	32792104b5ef69eded905b6d1598ed05d8087684d38e7a94d52e3c38ba16f47e
vendor/mathjax-3.2.2/output/chtml/fonts/woff-v2/MathJax_SansSerif-Italic.woff	14628	fc6ddf5df402b263cfb158aed8e89972542c34b719cd87b1db30461985f7bd5b
vendor/mathjax-3.2.2/output/chtml/fonts/woff-v2/MathJax_SansSerif-Regular.woff	12660	b418136e3b384baaadecb70bd3c48a8da9825210130b2897db808c44efc883cb
vendor/mathjax-3.2.2/output/chtml/fonts/woff-v2/MathJax_Script-Regular.woff	11852	af96f67d7accf5fd2a4a682d0b9f8b339f8ea6fe34c310c1694c8ba7f6ddc96f
vendor/mathjax-3.2.2/output/chtml/fonts/woff-v2/MathJax_Size1-Regular.woff	5792	c49810b53ecc0d87d8028762c518924197dd9d3f905b08f99ea241301085b9cb
vendor/mathjax-3.2.2/output/chtml/fonts/woff-v2/MathJax_Size2-Regular.woff	5464	30e889b58cbc51adfbb038ab1a96dc4025aa3542a3cff7712fc55ece510675e2
vendor/mathjax-3.2.2/output/chtml/fonts/woff-v2/MathJax_Size3-Regular.woff	3244	5cda41563a095bd70c78e2dda13d0f8cb922c71c90fffd0a0044c65173a66e83
vendor/mathjax-3.2.2/output/chtml/fonts/woff-v2/MathJax_Size4-Regular.woff	5148	3bc6ecaae7ecf6f8d7f8ea07bddbaca8601e2cb6e89d6aef58e78d9f6d8a398f
vendor/mathjax-3.2.2/output/chtml/fonts/woff-v2/MathJax_Typewriter-Regular.woff	17604	c56da8d69f1a0208b8e0703656c3264b6dd748bd452524c82b0385b60f6a68c1
vendor/mathjax-3.2.2/output/chtml/fonts/woff-v2/MathJax_Vector-Bold.woff	1116	36e0d72d8a7afc696a3e7a5c7369807634640de9b02257bca447bdf126221a27
vendor/mathjax-3.2.2/output/chtml/fonts/woff-v2/MathJax_Vector-Regular.woff	1136	72bc573386dd1d48c5bbd286302ca9e3400c5eb0f298e7cfbf945b9d08fc688f
vendor/mathjax-3.2.2/output/chtml/fonts/woff-v2/MathJax_Zero.woff	1368	481e39042508ae313a60618af1e37146ab93e9324c98e4c78b8f17fe55d41e0b
vendor/mathjax-3.2.2/tex-chtml.js	1160989	0a6ded5abbce13331658dd239f34382abd06492c74b71b61e8caa8112ec55fa5
vendor/MATHJAX_PROVENANCE.md	751	45adb15dc91217447a86151a6136900396919247efef36e5ec8449b4cc683535
