output/fondasi-teori-ukur-v1-s111-s112-s113-s114-s115-s121-s122-s123-s131-id.zip	5726148	c61ad611e8b221d714d5e68654561a43898c5b62fc4b56a6cf7ad033c2e9372b
output/fondasi-teori-ukur-v1-s111-s112-s113-s114-s115-s121-s122-s123-s131-id/00_control/CANONICAL_USER_INSTRUCTIONS_20260821.md	10476	cf913e8cb4d487f4c6958c079b372ccbb2fb5929dd483068441e80cefd6794f2
output/fondasi-teori-ukur-v1-s111-s112-s113-s114-s115-s121-s122-s123-s131-id/00_control/CP0001_MT111_ADMISSION.md	3330	589b5f0d382ad6da579890f37fc71e4ec97847144d9282d906160608382bb24d
output/fondasi-teori-ukur-v1-s111-s112-s113-s114-s115-s121-s122-s123-s131-id/00_control/CP0002_MT112_ADMISSION.md	4064	31b1558bc5d8a261c353af04fdada5904bfac0df2f2ca8ccc8c47fbaffd4662f
output/fondasi-teori-ukur-v1-s111-s112-s113-s114-s115-s121-s122-s123-s131-id/00_control/CP0003_MT113_ADMISSION.md	4442	640b3b74ad93917c56ca045ea9625720b5c87366c23df56ee87c8f24bf093ff2
output/fondasi-teori-ukur-v1-s111-s112-s113-s114-s115-s121-s122-s123-s131-id/00_control/CP0004_MT114_ADMISSION.md	4669	9a4085e79bbe04b369fd9b1485b9aa687b24cbbfd04229df456dd626cb003bb7
output/fondasi-teori-ukur-v1-s111-s112-s113-s114-s115-s121-s122-s123-s131-id/00_control/CP0005_MT115_ADMISSION.md	4726	6ecaf7bb49b8230b1956cdd0410bd24478f0cb28a0d3c89630caa076763f7259
output/fondasi-teori-ukur-v1-s111-s112-s113-s114-s115-s121-s122-s123-s131-id/00_control/CP0006_MT121_ADMISSION.md	5752	8408bfac3320c89dfce17a1e2446ed2d4bcf54c9b1d808d34b32b82f4e40289f
output/fondasi-teori-ukur-v1-s111-s112-s113-s114-s115-s121-s122-s123-s131-id/00_control/CP0007_MT122_ADMISSION.md	5258	252f0c97f97f82e5dbb21c9449a15c263497a880053b599030e4fe7859877cf1
output/fondasi-teori-ukur-v1-s111-s112-s113-s114-s115-s121-s122-s123-s131-id/00_control/CP0008_MT123_ADMISSION.md	5660	3f67cc8c6ac9383b1eab3d207171ea87e7ab19fbd45fbd7ea279029695c21ccc
output/fondasi-teori-ukur-v1-s111-s112-s113-s114-s115-s121-s122-s123-s131-id/00_control/CURRENT_CURSOR.md	5237	c4f5ff171ae4cf9d0cf13c68c32ca55dec98bdba4905aaa0e7f5cedbd5583743
output/fondasi-teori-ukur-v1-s111-s112-s113-s114-s115-s121-s122-s123-s131-id/00_control/CURRENT_GOAL_AND_WORKFLOW.md	4393	1e42344a8e968ab06916cb573cf0c5eb08f22ef1482019bfbe94c4673b1ff486
output/fondasi-teori-ukur-v1-s111-s112-s113-s114-s115-s121-s122-s123-s131-id/00_control/DECISION_LOG.md	10987	d84687f15d4997c35e61c098719bd59e2487849350a9521f22c582b210a1014b
output/fondasi-teori-ukur-v1-s111-s112-s113-s114-s115-s121-s122-s123-s131-id/00_control/RIGHTS_AND_ATTRIBUTION.md	2404	9dbef98614be691d568a9870c22749588f81c85e4774e3f016a50a8b1fcfcee5
output/fondasi-teori-ukur-v1-s111-s112-s113-s114-s115-s121-s122-s123-s131-id/00_control/SOURCE_CORRECTIONS.csv	9154	75557a97ab2347bfb033c7bd2ac2f6672eaa20ae59bdcad7c87b750151c27665
output/fondasi-teori-ukur-v1-s111-s112-s113-s114-s115-s121-s122-s123-s131-id/00_control/TERMINOLOGY_DECISIONS.md	5358	f3add336e5d0bc12d21829189c785b9b431a2b4f58b0f09958351d47faed3925
output/fondasi-teori-ukur-v1-s111-s112-s113-s114-s115-s121-s122-s123-s131-id/ATTRIBUTION.md	2546	c0016be28778d1ffce85b51ce64932d3da54487e07f91ef103716c2a06a8d29a
output/fondasi-teori-ukur-v1-s111-s112-s113-s114-s115-s121-s122-s123-s131-id/BUILD_METADATA.json	15674	c5f06f3a463e422ec1eda2b59371d71948d0f605793bb2e246f9f7d7e20291db
output/fondasi-teori-ukur-v1-s111-s112-s113-s114-s115-s121-s122-s123-s131-id/PACKAGE_MANIFEST.tsv	67019	8f8f6f35e1ef0cc2732da581d1ec509d47ce6bab95abbfe719f55a6e7aef53f7
output/fondasi-teori-ukur-v1-s111-s112-s113-s114-s115-s121-s122-s123-s131-id/README.md	4648	0ebae72f4873f1707ebcb3352a97e6f863155076588e7aed0644836c3b3c571e
output/fondasi-teori-ukur-v1-s111-s112-s113-s114-s115-s121-s122-s123-s131-id/SHA256SUMS.txt	3414	68bf2a5e984be9a0ab7e2d2c204a2585c4ce9da9c975c053ab9ea892d48a2777
output/fondasi-teori-ukur-v1-s111-s112-s113-s114-s115-s121-s122-s123-s131-id/authority/fremlin/BUILD_SUPPORT_MANIFEST.tsv	174	392ab43467f1fd84cea8edb9753f62034518cfa3b78c841f9b586865c85e6ae2
output/fondasi-teori-ukur-v1-s111-s112-s113-s114-s115-s121-s122-s123-s131-id/authority/fremlin/SOURCE_MANIFEST.tsv	11879	4aa1c1b17d932f0f2eb7b5373456e1f39451d775f446cb8aa72101b6f57e8490
output/fondasi-teori-ukur-v1-s111-s112-s113-s114-s115-s121-s122-s123-s131-id/authority/fremlin/build-support/miniltx.tex	13702	6ba5031ede43168d45d6de2d93cceae93913169c4367d56b81d524a18e42a66a
output/fondasi-teori-ukur-v1-s111-s112-s113-s114-s115-s121-s122-s123-s131-id/authority/fremlin/build-support/volwp.2016.aux.txt	8008	402e099d75b28b00c5d721cb1510380ce03320f87d1abcda5b7d1bbb6b3df8bd
output/fondasi-teori-ukur-v1-s111-s112-s113-s114-s115-s121-s122-s123-s131-id/authority/fremlin/dsl.txt	8076	4505ea3ff83882f83f4f5ea2088b51a89f90fa440f6a28c08cb126d7c29e70db
output/fondasi-teori-ukur-v1-s111-s112-s113-s114-s115-s121-s122-s123-s131-id/authority/fremlin/mt1.2011.tar.gz	421854	1deabdecd72f2a2866eb70c4e2ab89f230083af155414023a0a8b441010a6ff2
output/fondasi-teori-ukur-v1-s111-s112-s113-s114-s115-s121-s122-s123-s131-id/authority/fremlin/source/mt1.2011/amsppt.sti	2936	dfac224a6d68b036086eb28777cc6ee94e724816ba1a1b567ab71563ed424728
output/fondasi-teori-ukur-v1-s111-s112-s113-s114-s115-s121-s122-s123-s131-id/authority/fremlin/source/mt1.2011/amsppt.sty	49226	36c3ea03501596e7f789a237e415a203791276181e18a5c9c302ad17d0adf339
output/fondasi-teori-ukur-v1-s111-s112-s113-s114-s115-s121-s122-s123-s131-id/authority/fremlin/source/mt1.2011/amssym.tex	9155	42b2d8151d310b11c8fb49ae4330bb26574e9fdc354bf490b4881c7e2980c4a9
output/fondasi-teori-ukur-v1-s111-s112-s113-s114-s115-s121-s122-s123-s131-id/authority/fremlin/source/mt1.2011/amstex.tex	80207	b26f16ec979790b64cb7ee73bbd47d9c0496cb40f3b267611e228eb4d36c8ae6
output/fondasi-teori-ukur-v1-s111-s112-s113-s114-s115-s121-s122-s123-s131-id/authority/fremlin/source/mt1.2011/empty.ps	69	ae9cf43609224fcb1b2cf0f4dc510a30c70e2d81f90ac6d4a3423d50de3aa149
output/fondasi-teori-ukur-v1-s111-s112-s113-s114-s115-s121-s122-s123-s131-id/authority/fremlin/source/mt1.2011/fremtex.tex	25849	1aa72e294bfaebc2daf24f1a2bf382aaedd905fbc60d64835abad28fc0ae9ba4
output/fondasi-teori-ukur-v1-s111-s112-s113-s114-s115-s121-s122-s123-s131-id/authority/fremlin/source/mt1.2011/mt.tex	22751	fccac08dfbd9427ead0334fcb63767b93927c03c660d6e0cb2abd95fd2901120
output/fondasi-teori-ukur-v1-s111-s112-s113-s114-s115-s121-s122-s123-s131-id/authority/fremlin/source/mt1.2011/mt01.tex	3628	ac7473c0f35a20fe4ddfd50036c7c50ee094495c65c5965b593623927835cdd4
output/fondasi-teori-ukur-v1-s111-s112-s113-s114-s115-s121-s122-s123-s131-id/authority/fremlin/source/mt1.2011/mt1.tex	7144	c58c27434928c83ab4bd5727dfeeb538d6144dca0bbf1475963ed2bff7baad3b
output/fondasi-teori-ukur-v1-s111-s112-s113-s114-s115-s121-s122-s123-s131-id/authority/fremlin/source/mt1.2011/mt10.tex	13705	583e6a9e306d6eb4776df5260d04f8296cf27bb97aa740d8003802c12f5de452
output/fondasi-teori-ukur-v1-s111-s112-s113-s114-s115-s121-s122-s123-s131-id/authority/fremlin/source/mt1.2011/mt11.tex	5875	d077c5498e6a5a1136e41b7b8eaf07a7c6b576af2c32abbbd304aec3f7c3f90b
output/fondasi-teori-ukur-v1-s111-s112-s113-s114-s115-s121-s122-s123-s131-id/authority/fremlin/source/mt1.2011/mt111.tex	24584	40857003cc5e0d5580e2db104e980e34f11f813cbdb2dc4ad444f34fa01e78a2
output/fondasi-teori-ukur-v1-s111-s112-s113-s114-s115-s121-s122-s123-s131-id/authority/fremlin/source/mt1.2011/mt112.tex	22823	3c6037e1fb81449cd9ba0bd3bc9b3eae8b5c807ecc758b1b661e8bc8db53ec5e
output/fondasi-teori-ukur-v1-s111-s112-s113-s114-s115-s121-s122-s123-s131-id/authority/fremlin/source/mt1.2011/mt113.tex	16692	34a400f9b01faa39330a22f712d885a272e09134dc4ae3ee4d6dc10d09ffd7b3
output/fondasi-teori-ukur-v1-s111-s112-s113-s114-s115-s121-s122-s123-s131-id/authority/fremlin/source/mt1.2011/mt113c1.ps	18252	05008550dc6ec69c1a81a7f49690db636f74a7d676c80597a5a5c7a68cd6b247
output/fondasi-teori-ukur-v1-s111-s112-s113-s114-s115-s121-s122-s123-s131-id/authority/fremlin/source/mt1.2011/mt113c2.ps	18011	453bdd8bdf47855be6a9409a350a54509001e86745d9a292d2afeb63a63347f4
output/fondasi-teori-ukur-v1-s111-s112-s113-s114-s115-s121-s122-s123-s131-id/authority/fremlin/source/mt1.2011/mt113c3.ps	18011	ed139a714ecb9a7298305d31469202e44b35f63bc015a5c31204acee5ac96439
output/fondasi-teori-ukur-v1-s111-s112-s113-s114-s115-s121-s122-s123-s131-id/authority/fremlin/source/mt1.2011/mt113c4.ps	23151	f814fa8153a7419e48edbc0d1ca8c47fef8d2334aa89334d088ff915d4e4ffd4
output/fondasi-teori-ukur-v1-s111-s112-s113-s114-s115-s121-s122-s123-s131-id/authority/fremlin/source/mt1.2011/mt114.tex	25717	206488ff5ba2960f4e130d162cca6df7af2935968754d77bc18b53ab084b8f97
output/fondasi-teori-ukur-v1-s111-s112-s113-s114-s115-s121-s122-s123-s131-id/authority/fremlin/source/mt1.2011/mt115.tex	27681	2d6714f1b022932a90c38bc05c11f2f3c25d6fd84e5b51050c331fcbd6367739
output/fondasi-teori-ukur-v1-s111-s112-s113-s114-s115-s121-s122-s123-s131-id/authority/fremlin/source/mt1.2011/mt12.tex	1603	bf1f5adf81e557f8958b38edd8c59f4170c8686614878c4104814c1d22548e59
output/fondasi-teori-ukur-v1-s111-s112-s113-s114-s115-s121-s122-s123-s131-id/authority/fremlin/source/mt1.2011/mt121.tex	43014	f2b93bf474cccafc75cc2bc76dadbc26e5456e620d21f092cf5fae35e6776484
output/fondasi-teori-ukur-v1-s111-s112-s113-s114-s115-s121-s122-s123-s131-id/authority/fremlin/source/mt1.2011/mt122.tex	40114	e187da4ddc39d7ed101b8bb6b6ee1af4b1ac6655672f772a3aa5e874feeed701
output/fondasi-teori-ukur-v1-s111-s112-s113-s114-s115-s121-s122-s123-s131-id/authority/fremlin/source/mt1.2011/mt123.tex	17868	5a1abb103efce40f702cc375e57c7e76387e78c7def15a64fb627d428900d742
output/fondasi-teori-ukur-v1-s111-s112-s113-s114-s115-s121-s122-s123-s131-id/authority/fremlin/source/mt1.2011/mt13.tex	1602	50f00104fa2b1b663a35b152d2946e6b5f307095b07e86fd0cc44c8793fee2d8
output/fondasi-teori-ukur-v1-s111-s112-s113-s114-s115-s121-s122-s123-s131-id/authority/fremlin/source/mt1.2011/mt131.tex	11811	94ebff73a9a8820a85e852df30088830cfee57e8cfed0fa8244f915e0b88f105
output/fondasi-teori-ukur-v1-s111-s112-s113-s114-s115-s121-s122-s123-s131-id/authority/fremlin/source/mt1.2011/mt132.tex	17074	5bb8e80daa8d659ba21fd24c1c123eb17c3f76ac57d4102438acbb2622659ed6
output/fondasi-teori-ukur-v1-s111-s112-s113-s114-s115-s121-s122-s123-s131-id/authority/fremlin/source/mt1.2011/mt133.tex	27949	4fc1253dc7b903afd0b9dc472ecdf90572991337ebccfc7e76fbb88f5bb5cf8a
output/fondasi-teori-ukur-v1-s111-s112-s113-s114-s115-s121-s122-s123-s131-id/authority/fremlin/source/mt1.2011/mt133g.ps	67379	2092a1590e45019a836a2ead99e5d2b96770689be9903ca6595d8970d8ceb185
output/fondasi-teori-ukur-v1-s111-s112-s113-s114-s115-s121-s122-s123-s131-id/authority/fremlin/source/mt1.2011/mt133ha1.ps	100482	b77ab864a235124b2b32e6c2397d6313fb0105b8e08125d07e1cc3636c8c3aac
output/fondasi-teori-ukur-v1-s111-s112-s113-s114-s115-s121-s122-s123-s131-id/authority/fremlin/source/mt1.2011/mt133ha2.ps	22167	73fd36437d1de3977c92e7ea469523cf0708dd4e1354aa397ed657c036ea66da
output/fondasi-teori-ukur-v1-s111-s112-s113-s114-s115-s121-s122-s123-s131-id/authority/fremlin/source/mt1.2011/mt134.tex	51010	a7532f33fbac71ab87fdf21b89ef12a74fe8b3f72e25ab31fa48ca03c70bb850
output/fondasi-teori-ukur-v1-s111-s112-s113-s114-s115-s121-s122-s123-s131-id/authority/fremlin/source/mt1.2011/mt134g.ps	67421	6a6ac8e091bc61fb16738abebee3e3e9b2e7877f2c995aaf6807fb0adb80390f
output/fondasi-teori-ukur-v1-s111-s112-s113-s114-s115-s121-s122-s123-s131-id/authority/fremlin/source/mt1.2011/mt134ha1.ps	100524	64fe45301c8d9446bf75eaebfcd61bf3340174bd74ab06a1856c42488988f37f
output/fondasi-teori-ukur-v1-s111-s112-s113-s114-s115-s121-s122-s123-s131-id/authority/fremlin/source/mt1.2011/mt134ha2.ps	22209	857f3c5de44f056a0089056bb2db36953d2ec85750ff1fd96df28bf0856625fe
output/fondasi-teori-ukur-v1-s111-s112-s113-s114-s115-s121-s122-s123-s131-id/authority/fremlin/source/mt1.2011/mt135.tex	26129	5b7029f431f3f4ef7a75450c45a48e7beafa8ebf688bc6e0287d58e0a3dcd893
output/fondasi-teori-ukur-v1-s111-s112-s113-s114-s115-s121-s122-s123-s131-id/authority/fremlin/source/mt1.2011/mt136.tex	22658	2c0a80f0271c2fac933eeb21cd8dd719f201dbc4fbf859b534dc5f768c05b641
output/fondasi-teori-ukur-v1-s111-s112-s113-s114-s115-s121-s122-s123-s131-id/authority/fremlin/source/mt1.2011/mt1a.tex	1102	4ebe7dc511763be44d670bb6cbd1c40eb84f8c895057c756422826ea83bf1f37
output/fondasi-teori-ukur-v1-s111-s112-s113-s114-s115-s121-s122-s123-s131-id/authority/fremlin/source/mt1.2011/mt1a1.tex	16731	482bdbe2a55bdc8f9f03c8f6fcade7d743b7b988659b9044d6bec16fa5d32289
output/fondasi-teori-ukur-v1-s111-s112-s113-s114-s115-s121-s122-s123-s131-id/authority/fremlin/source/mt1.2011/mt1a2.tex	5978	347e774290e9d396218f6ba1e91620e1e67baf98efc387df43332bd7dae74852
output/fondasi-teori-ukur-v1-s111-s112-s113-s114-s115-s121-s122-s123-s131-id/authority/fremlin/source/mt1.2011/mt1a3.tex	8391	8dbfa08eb8553477b1c39a3ea6d1f969550498f352a4ca9afe119bb7887c744c
output/fondasi-teori-ukur-v1-s111-s112-s113-s114-s115-s121-s122-s123-s131-id/authority/fremlin/source/mt1.2011/mt1conc.tex	1292	03663ade39a6227e3ed4e628fcff98f5012e1a3238c207413a1d27d0734ff16f
output/fondasi-teori-ukur-v1-s111-s112-s113-s114-s115-s121-s122-s123-s131-id/authority/fremlin/source/mt1.2011/mt1r.tex	2278	d59c6d646ebe1be1cdd1f130045c21ff13bd5e3f343901c28d318aefb4f76880
output/fondasi-teori-ukur-v1-s111-s112-s113-s114-s115-s121-s122-s123-s131-id/authority/fremlin/source/mt1.2011/mti.tex	473311	f331588e3b9fd97a04754a15bd667b6ec62c73e21946efa8ed7a39083b140070
output/fondasi-teori-ukur-v1-s111-s112-s113-s114-s115-s121-s122-s123-s131-id/authority/fremlin/source/mt1.2011/mtlogo.tex	754	ac712722ed1919e322640aa627a105bdf13ba2d30539fa13ae22691428657f42
output/fondasi-teori-ukur-v1-s111-s112-s113-s114-s115-s121-s122-s123-s131-id/authority/fremlin/source/mt1.2011/psfig.sty	28879	e7aa32f16c1c558b7ad683b6accc12f86033b2e8563fe35454922f7e2ee27710
output/fondasi-teori-ukur-v1-s111-s112-s113-s114-s115-s121-s122-s123-s131-id/authority/fremlin/source/mt1.2011/tflogo2.ps	9832	b24a710ea2f370b02a9f32ac270879acfa3401c0a56cb5a4f667d4fc8cd875f6
output/fondasi-teori-ukur-v1-s111-s112-s113-s114-s115-s121-s122-s123-s131-id/authority/fremlin/source/mt1.2011/vol1.tex	725	85598fd3e8c28b8df7cae56d3070ccb3ebbd2cfabb8b64b67beff79ab5a90388
output/fondasi-teori-ukur-v1-s111-s112-s113-s114-s115-s121-s122-s123-s131-id/authority/fremlin/source/mt1.2011/volwp.aux	5691	b4a2d9dc3b11ba7a84a0755baecd92f613659f200b2baf36b15a1bbf2451564b
output/fondasi-teori-ukur-v1-s111-s112-s113-s114-s115-s121-s122-s123-s131-id/backend/catalog-v1.1/MANIFEST.tsv	1873	4c9da7d052f7e5cabf3e908be57c85e9d9cbfe12e0971c6e0052826b1fd3367d
output/fondasi-teori-ukur-v1-s111-s112-s113-s114-s115-s121-s122-s123-s131-id/backend/catalog-v1.1/corpus.csv	871	1574f7ef65587331ccb899ec092bc2bb6badfc3ee9580ee278c0379a832ab2d3
output/fondasi-teori-ukur-v1-s111-s112-s113-s114-s115-s121-s122-s123-s131-id/backend/catalog-v1.1/corpus.jsonl	885	c12a35596c0ce0ebaeea7ef856a55083916bf4957ff221144942a2edd76003d5
output/fondasi-teori-ukur-v1-s111-s112-s113-s114-s115-s121-s122-s123-s131-id/backend/catalog-v1.1/resources.csv	13151	883908282791ca54bb37cb5fb718f089ef8e34b7d131475d7a8898463b5b38ec
output/fondasi-teori-ukur-v1-s111-s112-s113-s114-s115-s121-s122-s123-s131-id/backend/catalog-v1.1/resources.jsonl	16268	a33cf598a248a497a4cf4d84f3a58a0728c1e503cf6c7e5e0bfb1a247903fe7d
output/fondasi-teori-ukur-v1-s111-s112-s113-s114-s115-s121-s122-s123-s131-id/backend/catalog-v1.1/rights.csv	1203	8c77d477dc2e851e944b5a4b2d2a80a598a15e26920d8c122ddfe61920e98ecd
output/fondasi-teori-ukur-v1-s111-s112-s113-s114-s115-s121-s122-s123-s131-id/backend/catalog-v1.1/rights.jsonl	1217	72e4f658a6b438ec43add6544b52f11e453ac2f5fa5161d0a6c351859ee3ca45
output/fondasi-teori-ukur-v1-s111-s112-s113-s114-s115-s121-s122-s123-s131-id/backend/catalog-v1.1/units.csv	5798	74617e7b7baf994650168ed8f6b9d4f7b0a79b829804825dde31f24208d8dc4d
output/fondasi-teori-ukur-v1-s111-s112-s113-s114-s115-s121-s122-s123-s131-id/backend/catalog-v1.1/units.jsonl	7708	9b527d845c37d308f61ff6986e044cd6a60f03873e6a7b9a04f7f755886c4de2
output/fondasi-teori-ukur-v1-s111-s112-s113-s114-s115-s121-s122-s123-s131-id/backend/catalog-v1.1/volumes.csv	1349	803cd4da90c3ad5c627f8c2b3ffd7df0a4bbf35e868fac95b1d38b05088938b9
output/fondasi-teori-ukur-v1-s111-s112-s113-s114-s115-s121-s122-s123-s131-id/backend/catalog-v1.1/volumes.jsonl	1605	445b7ccf194175384042e76f9b21f2fb15e3cf4188e02dc79fc0d84251b680bd
output/fondasi-teori-ukur-v1-s111-s112-s113-s114-s115-s121-s122-s123-s131-id/backend/catalog-v1.2/MANIFEST.tsv	1972	c4c16f9c9a0add857e15f931a54d9a112a2198e45ee2e06ad149e01c214abe93
output/fondasi-teori-ukur-v1-s111-s112-s113-s114-s115-s121-s122-s123-s131-id/backend/catalog-v1.2/corpus.csv	871	1574f7ef65587331ccb899ec092bc2bb6badfc3ee9580ee278c0379a832ab2d3
output/fondasi-teori-ukur-v1-s111-s112-s113-s114-s115-s121-s122-s123-s131-id/backend/catalog-v1.2/corpus.jsonl	885	c12a35596c0ce0ebaeea7ef856a55083916bf4957ff221144942a2edd76003d5
output/fondasi-teori-ukur-v1-s111-s112-s113-s114-s115-s121-s122-s123-s131-id/backend/catalog-v1.2/resources.csv	15803	d63eb794385bdc18c35d9a734c665527e59efc05fae509c129db7a7896a3a732
output/fondasi-teori-ukur-v1-s111-s112-s113-s114-s115-s121-s122-s123-s131-id/backend/catalog-v1.2/resources.jsonl	19544	7e917e00f2623399f6894653de062baa76d791ff1887b0bfd39f265b68834242
output/fondasi-teori-ukur-v1-s111-s112-s113-s114-s115-s121-s122-s123-s131-id/backend/catalog-v1.2/rights.csv	1203	8c77d477dc2e851e944b5a4b2d2a80a598a15e26920d8c122ddfe61920e98ecd
output/fondasi-teori-ukur-v1-s111-s112-s113-s114-s115-s121-s122-s123-s131-id/backend/catalog-v1.2/rights.jsonl	1217	72e4f658a6b438ec43add6544b52f11e453ac2f5fa5161d0a6c351859ee3ca45
output/fondasi-teori-ukur-v1-s111-s112-s113-s114-s115-s121-s122-s123-s131-id/backend/catalog-v1.2/units.csv	6995	624e065a74e4e2ed375bf3369f1b9564414eeac3c2a983c7efa55ae68f3abba8
output/fondasi-teori-ukur-v1-s111-s112-s113-s114-s115-s121-s122-s123-s131-id/backend/catalog-v1.2/units.jsonl	9261	7dc8572a4cd3a3604e4f9c62a8c361c5f99151d790673f11ada8c5ccf52437b4
output/fondasi-teori-ukur-v1-s111-s112-s113-s114-s115-s121-s122-s123-s131-id/backend/catalog-v1.2/volumes.csv	1374	f263aa94260fa19459a71bc680231c98adfbcd977591ca0a3e215fb46aaf0dc0
output/fondasi-teori-ukur-v1-s111-s112-s113-s114-s115-s121-s122-s123-s131-id/backend/catalog-v1.2/volumes.jsonl	1628	7116ade5b9bc2fe42f15a081e1d454a7bea07d35a8e4f4ea614302a1e180b4b6
output/fondasi-teori-ukur-v1-s111-s112-s113-s114-s115-s121-s122-s123-s131-id/backend/catalog-v1.3/MANIFEST.tsv	2489	9be2b9dfeee5c94cf00654e46d899b9349413efa47c93e6c193b5198c7433ea8
output/fondasi-teori-ukur-v1-s111-s112-s113-s114-s115-s121-s122-s123-s131-id/backend/catalog-v1.3/corpus.csv	871	1574f7ef65587331ccb899ec092bc2bb6badfc3ee9580ee278c0379a832ab2d3
output/fondasi-teori-ukur-v1-s111-s112-s113-s114-s115-s121-s122-s123-s131-id/backend/catalog-v1.3/corpus.jsonl	885	c12a35596c0ce0ebaeea7ef856a55083916bf4957ff221144942a2edd76003d5
output/fondasi-teori-ukur-v1-s111-s112-s113-s114-s115-s121-s122-s123-s131-id/backend/catalog-v1.3/resources.csv	18537	ddf13b4389531c21e2daa712f183f418e0cf9a8662769645a5d4dcdab3a2f03a
output/fondasi-teori-ukur-v1-s111-s112-s113-s114-s115-s121-s122-s123-s131-id/backend/catalog-v1.3/resources.jsonl	22902	acdffc737e0ff2b27fe9eac93c7e3bc2f2f29b333431aba8411b1e350760b12c
output/fondasi-teori-ukur-v1-s111-s112-s113-s114-s115-s121-s122-s123-s131-id/backend/catalog-v1.3/rights.csv	1203	8c77d477dc2e851e944b5a4b2d2a80a598a15e26920d8c122ddfe61920e98ecd
output/fondasi-teori-ukur-v1-s111-s112-s113-s114-s115-s121-s122-s123-s131-id/backend/catalog-v1.3/rights.jsonl	1217	72e4f658a6b438ec43add6544b52f11e453ac2f5fa5161d0a6c351859ee3ca45
output/fondasi-teori-ukur-v1-s111-s112-s113-s114-s115-s121-s122-s123-s131-id/backend/catalog-v1.3/units.csv	8114	3a21aca1fdf007bee431ace1cbcfa06331f12f75b442ed98d5da6983d89eea85
output/fondasi-teori-ukur-v1-s111-s112-s113-s114-s115-s121-s122-s123-s131-id/backend/catalog-v1.3/units.jsonl	10754	3d43a0e086cd827c538a0c83dad23c9ce681520e552002e2ed308d6b6200c402
output/fondasi-teori-ukur-v1-s111-s112-s113-s114-s115-s121-s122-s123-s131-id/backend/catalog-v1.3/volumes.csv	1399	91e4792699c85ccf7f3f546644d35b5418ea085618f0bcf92d5683572d362abf
output/fondasi-teori-ukur-v1-s111-s112-s113-s114-s115-s121-s122-s123-s131-id/backend/catalog-v1.3/volumes.jsonl	1651	9ef6bc8c3019982c3cf39edcddf716840126f9d4178c496037438993ac64d603
output/fondasi-teori-ukur-v1-s111-s112-s113-s114-s115-s121-s122-s123-s131-id/backend/catalog-v1.4/MANIFEST.tsv	2598	07d334e2d7a7d870f687bf483ada70516b50841768f497ad475cee1b2b689d98
output/fondasi-teori-ukur-v1-s111-s112-s113-s114-s115-s121-s122-s123-s131-id/backend/catalog-v1.4/corpus.csv	871	1574f7ef65587331ccb899ec092bc2bb6badfc3ee9580ee278c0379a832ab2d3
output/fondasi-teori-ukur-v1-s111-s112-s113-s114-s115-s121-s122-s123-s131-id/backend/catalog-v1.4/corpus.jsonl	885	c12a35596c0ce0ebaeea7ef856a55083916bf4957ff221144942a2edd76003d5
output/fondasi-teori-ukur-v1-s111-s112-s113-s114-s115-s121-s122-s123-s131-id/backend/catalog-v1.4/resources.csv	21759	5409789f6cc1d56170177cf5cdd8582c49df0ce9d8caff664481fc31c7b1daee
output/fondasi-teori-ukur-v1-s111-s112-s113-s114-s115-s121-s122-s123-s131-id/backend/catalog-v1.4/resources.jsonl	26876	ee121e1864d5625d3d08fbaafff67042eafcb28a14b6206108727261db423258
output/fondasi-teori-ukur-v1-s111-s112-s113-s114-s115-s121-s122-s123-s131-id/backend/catalog-v1.4/rights.csv	1203	8c77d477dc2e851e944b5a4b2d2a80a598a15e26920d8c122ddfe61920e98ecd
output/fondasi-teori-ukur-v1-s111-s112-s113-s114-s115-s121-s122-s123-s131-id/backend/catalog-v1.4/rights.jsonl	1217	72e4f658a6b438ec43add6544b52f11e453ac2f5fa5161d0a6c351859ee3ca45
output/fondasi-teori-ukur-v1-s111-s112-s113-s114-s115-s121-s122-s123-s131-id/backend/catalog-v1.4/units.csv	9228	42f28e2f657aa95ac7162093df85215c4cffe281f4778f1fe3cca6c03e5fcee7
output/fondasi-teori-ukur-v1-s111-s112-s113-s114-s115-s121-s122-s123-s131-id/backend/catalog-v1.4/units.jsonl	12250	6e4b1524e56bdd5235f03e705baf8c7f112890fedc39ecc9815ee7eb4ba1b2f6
output/fondasi-teori-ukur-v1-s111-s112-s113-s114-s115-s121-s122-s123-s131-id/backend/catalog-v1.4/volumes.csv	1424	ea78bd18038c8510e453f227ffb90bc49bb88560536b824b966e55072831c4fd
output/fondasi-teori-ukur-v1-s111-s112-s113-s114-s115-s121-s122-s123-s131-id/backend/catalog-v1.4/volumes.jsonl	1674	d704e02f72dd413fbdb7565340c6208e76f961051bfdd55ecc911df4474eab11
output/fondasi-teori-ukur-v1-s111-s112-s113-s114-s115-s121-s122-s123-s131-id/backend/corpus.csv	619	92e7f8588b2649d86d23d317795b222e6ca70ce10e5afd6619142b7388601bed
output/fondasi-teori-ukur-v1-s111-s112-s113-s114-s115-s121-s122-s123-s131-id/backend/corpus.jsonl	885	4b10b5f463086e64ce4f799b427fbb5fb9e602c4c8814cc6746bffc8399536b5
output/fondasi-teori-ukur-v1-s111-s112-s113-s114-s115-s121-s122-s123-s131-id/backend/generate_mt111.py	43241	a1cb3ea4ff5280c3db874e50376ef6e0f407c2ac7545d7862e873c9cb5ddcc36
