qa/mt121-backend-validation.json	10489	e508c1a01a53d8202647b2bc762bf2decda09ff5c7dffc833f7bf07585c5a007
qa/mt121-build-metadata.json	8234	bb61273694dd9a3e6451f39aa7ea72cf02dba6bd09fc306194d270e94307168e
qa/mt121-build-receipt.json	8067	15cd3396667cff1bd994b6c65295f401f7bb13bf54c1838dd360b0549d3ec05e
qa/mt121-dvipdfmx.log	262	01d5475480e456df17d87afb88da23b907ee95b6abc30cda712a7ae0ae0f9719
qa/mt121-html111-render.log	578	6c2ae1ac50b035f983b2005e76b1d5353e1a87bef078056e1d42a47ddbc2aed1
qa/mt121-html112-render.log	554	269fa125c188b5d3304c5ac7f45ca898a90a1917cb193a99c36155f75fa744b6
qa/mt121-html113-render.log	587	2cd70e15f4073ebaafbd4ca1f69ff8f9b0ae0501d4b9d231ddcd03ffbbc834e7
qa/mt121-html114-render.log	627	938d24cce8f6156e01a93fcb76e8af22c6811782a0f0860aa4191c4812b463ab
qa/mt121-html115-render.log	564	86d68ef7deafad6d2c801ba0fb17f0b6877ad3d99eb2b322118789be55837d05
qa/mt121-html121-render.log	840	1a364c8bf1288608c70a9f7cc00075113dba31d23abd36bceb9c154cb541c89f
qa/mt121-intake-census.json	52521	73e7be68030c6f629c7ceacdee8fd8de89388ccbe348e7082ca4933b95230382
qa/mt121-reader-qa.json	12159	669c0b8ce0c94f0403ed0607919c575eb7afbacab1488b640b800cfe7282bfe9
qa/mt121-semantic-review.json	12433	29b6aa7a4270f080636eed984874f6de2017cbd97e962f1a99563899ebdfe67f
qa/mt121-source-review.json	14348	6aee370d562bacb1adf0c28ef113054e49941e8da337968efa5356e3c1b2419b
qa/mt121-structural-qa.json	4127	2bcb0fdcc7b2cd682c55fb9a2f9ad3fdf31bfee505a142737e2fb102ffc8d2b7
qa/mt121-tex-pass1.log	5712	80e99ab4e005551d92e1de04338c0b045f34ba236d3fb189d5d217117cafaf2e
qa/mt121-tex-pass2.log	5712	80e99ab4e005551d92e1de04338c0b045f34ba236d3fb189d5d217117cafaf2e
qa/mt121-visual-browser-qa.json	19646	4819e83c7c566cd1ea756999e12e5f147115876376830c5cde5cbc001882af32
reader/ATTRIBUTION.md	2301	2213add44b1feefa989f83ae3644a6174294db1d5ee24c9117e795be5b3edf74
reader/assets/mt113c1.png	37688	3fbab729729572723fbce6d688ebdfa7d6f73902144f0840cecb1074230b38bb
reader/assets/mt113c2.png	37862	41489e1039492131e49b9b5132d752dee2d19f959ab272c00e37f10f6945d6df
reader/assets/mt113c3.png	37892	8973110d14c4a5acbb4553e78ae8774d317f50680ab493d1176da6bcfef4b3d9
reader/assets/mt113c4.png	43058	795b9abab5a6ea8447a4d39ef6a6c5bb7e1413bad54ca20d600da26db0b3a7b7
reader/html/index-111-112-id.html	1371	4e1d90acfebaa43141d88a7c396af8caaceec50ced28b45ce7ad7f20ffbfe082
reader/html/index-111-113-id.html	1473	9c93eb7885bc6578978ad4d03da554d96b9a475266662c51ba22d602c7fabe28
reader/html/index-111-114-id.html	1551	2c60d13bb4f0bcc4a789ddaff20723a728271606aaf8f02aacac49ba0b55af2a
reader/html/index-111-115-121-id.html	1724	f3e40fc5f6b62f898fcd9702b4e9150f08bb6369fb1a88a2a5348d7bd43e4c01
reader/html/index-111-115-id.html	1639	8154a6fff98e91662687d69289e815ecd20fd2d38d6915ae05ab5dfff34d8415
reader/pdf/mt113-dvipdfmx-images.tex	858	fa315b774b73a1d890ee418022e79902fbc0bc72b7fe448e3367addb6995f52d
reader/pdf/sections111-112-id.tex	2297	4a4238e91e96ab200b03646dfa2922fc022a1cc840c5a215b60995cade689c53
reader/pdf/sections111-113-id.tex	2466	598e137c0b44d07ade16a6ece72d032a31ef185728db1c778280a0a4c6d9c5ea
reader/pdf/sections111-114-id.tex	2629	d7ac60f7571b9c78624a9d42f7a7f7532701de17a6d15ff53899074bb2c8d73a
reader/pdf/sections111-115-121-id.tex	2867	a9e5c118df46cb484caec0f5a34251ce563d854e8c47313ed965d55db0ae1db1
reader/pdf/sections111-115-id.tex	2752	5bb31aba411a366c2146647ebbe64f9dda81eadb267fea083cb7d9cd6835c17a
reader/pdf/unit111-id.tex	2084	c64f9218b28eb73aed48b53f9114ad375bb95b265fca1c737fa00eb2174a1788
reader/pdf/unit112-id.tex	2158	1de8bd15e45f863078afa8c84a43609972c8f2f9ab853803c35b28f4e2b54ae3
reader/pdf/unit113-id.tex	2271	dd5e4b22fda47f6056f8b541c0872abcaa4c39cfd33b16f1fca71405583672f5
reader/pdf/unit114-id.tex	2195	51cff6403926fdb10c9622961ca8276b0044a36d6ad13237196142aa51bf07b9
reader/pdf/unit115-id.tex	2202	ad5b09dba037c22d411ec802bc1641c0aa8b64f61bfc6de80b599aa523a6b1ea
reader/pdf/unit121-id.tex	2158	b605fc112dc1abaee4b4034d9fd9078d3dbe6a7956cd3d868837dd3fb7e8adf4
reader/static/reader-v2.css	872	53a5a1e8d9a456d31b1b511cf7c663d03e3924c7a96105f4091b00727f29d642
reader/static/reader-v3.css	1450	190636a60441c065771745c3dfe58ef7e999c3683ced21fdd6f9bf1904084357
reader/static/reader.css	3951	c6e031398570bb884a661885b9c2f6ae2d0d1e4bf17fde409d710f385bd5831d
scripts/build_mt111.py	10147	4261a26b5670ecb0e28fc182c2dbf3cdbd2200b17150cf3601d53a711e0c6fc1
scripts/build_mt112.py	28495	1bd45caf8ab49e4e93e93c64a5c3f4a6527ac2a4f7e4ddb266821a97bf1c466d
scripts/build_mt113.py	22785	4f281fbae2b1094253bd38c7daa75ece100ae6031d1eab5020176dfd1e18e695
scripts/build_mt113_figures.py	14549	db6f392561548bb2517c6a808417d50c378960cd801cea701d302943014a64f0
scripts/build_mt114.py	26278	7de36d5a8bffdb3e8931403fb320e894ac4ea14e74f1390f345de1c502605448
scripts/build_mt115.py	27298	4773f34367487b1484db4f9ffddcb5b7babc91a66d9b2c70be09f39cddbe6e43
scripts/build_mt121.py	32552	062624246a2996f4ed094729f4eeefb9cc6998db9f885d3c735950fc92c67bb3
scripts/generate_release_tree_manifest.py	1011	57444480973126ddd6116daf7d6a4022e67d7c1aa99d3512b6dc4fc8e7b0a6f7
scripts/publish_s112_github.py	69313	b4a373ee902e216bc1dded36e19d7bfb411b9c23220d2a39ae5923bb937a0815
scripts/publish_s113_github.py	73214	70033926c3af6f407d7aee132fb5a6480ab70eda36834c00baa286dc4b77f67a
scripts/publish_s114_github.py	54870	e266fb363b3e6a1d2c92c164b3f893f920e70650bff50840fa17142418f9611f
scripts/publish_s115_github.py	68839	97825f5ce4bf4bdc5a3b5a83bf544afdad4109e961fd902a0f1a339e7f866849
scripts/publish_s121_github.py	68403	6da8e3bb39547c294bd8061ff006bc240bad527cd34d4db9d4ad4c21cc2da06b
scripts/qa_fremlin_unit.py	7731	289a0fd5f8c34b0fea7ccd16104a45a4dd38e07afea464341447e2ecf769fef8
scripts/qa_mt111.py	12493	ded450a2cc10ba443198e4d883b51c8c251b3f8159875149c398ae2ef5ac69ef
scripts/qa_reader_mt111.py	13498	6e8c3049bbcf82dfdd702e99098371635d6950ea3e4ee042c9978028369f43c4
scripts/qa_reader_mt112.py	73443	7323b6246d1599512ac9af7470ec47e99a811325c915fcafe8af95bd40adc474
scripts/qa_reader_mt113.py	49656	724e8a8211edcf89b73af2f029088d9d7477b7bd5d38000db4f9a2fa9ca0add8
scripts/qa_reader_mt114.py	59803	da11f192019191ac1a98c7dd2eb1ec0b7a9d16202995c1a2b41ecdfaa030453e
scripts/qa_reader_mt115.py	107144	3bd10d2d77ebbf25b582313a4c2c8459c30b1b3ef53502e129f7453f793afb43
scripts/qa_reader_mt121.py	132735	098c26956bb8f0b7d932beeec70bdebfbcb7ccd0a58e0ec3a1ad324113063b45
scripts/render_fremlin_unit_html.py	197	47b8067a5ddc05d28ea6c65a53561e56f1c36e93fbdb99737c003e9f6f54eb3d
scripts/render_mt111_html.py	32750	9f4e55da9e1ece9d332957ef7fdb4a160c99d7e2dc0bf071a8e66a7e2ba241fe
scripts/render_mt112_html.py	1652	0d0395f159c6f61b409a3c761a51843bc6451528dd2ff6c6111d20ac36c4cd53
scripts/render_mt113_html.py	2752	15de46097f62625b369dd458dba482e2d06885ae04ea643a15443aef411f3a38
scripts/render_mt114_html.py	5327	830d2a6e94e1f7ab2923bf1b77620dbdef4222bde20434878903d682cb89d633
scripts/render_mt115_html.py	9923	66ef5a51ff43b710fb74f6795eb8cf38bce2b0b840140f38af8a9ea10c5989a7
scripts/render_mt121_html.py	9513	933a30b907fb2b6dfd8e32b03bb7d9bd1e435186f33443765c9068d4e4a8dbf3
scripts/validate_backend.py	13633	721102d3d7ac26839b86a3010cfb2e05b9a7b9e21e412fd9ab58faa4a21f7d4b
source/id-ID/mt111.tex	26931	e0897b3b44d947c89e7b666b8bdee7e9e9bc098a6680ba09e96eb27c97a8d296
source/id-ID/mt112.tex	24549	9e2600fe79f0cc7c42d7bde3312111954740e4d38cc7ad4410cede9097e12256
source/id-ID/mt113.tex	18215	d0153a75bc626ceaca05ddd96c682dd0a9cbec9cf4a95265f267ac1f57e8ecaf
source/id-ID/mt114.tex	28148	3d29f5c0dea66737852e085632cbf51d77c1bb391fe59916b39c5c9ab9db2030
source/id-ID/mt115.tex	30520	0cadff37a61d891231702b6dac5ab978285d3e55094659f30dd740f656f730a7
source/id-ID/mt121.tex	43931	76a5d90e6a647d158d2aecd32eaeaa4384063ef0d09f105c40c49205555a9f53
