qa/mt111-structural-qa.json	1906	4aaa7fc8e82c19c8eb8d57faf9e147b9158924787ceda6735a7cb2076e65caa0
qa/mt111-tex-pass1.log	2102	ffc5f9d6e1a16fdb0c2984739c8bab4b882d4aeb27fe0b191614a01ebbe8e389
qa/mt111-tex-pass2.log	2102	ffc5f9d6e1a16fdb0c2984739c8bab4b882d4aeb27fe0b191614a01ebbe8e389
qa/mt111-visual-browser-qa.json	1149	c77830fd4a6494c6c0d5c27833ca6ed05fc38728b422ea46c8df85ffe4595e1a
reader/ATTRIBUTION.md	1414	6f59eb6161435196a2a1e380b620a78d1eda82e14f8c15ae04d330562d91f6ad
reader/pdf/unit111-id.tex	2048	2cb08855f2b8d88066221e22bad7ceb9cf42d024ee4cf004c5f5fea9e46a2790
reader/static/reader.css	3581	4d20c2e1647fe732711c80c6153483e8d4c5bc75ed06fe6104493832dbceb55d
scripts/build_mt111.py	10147	4261a26b5670ecb0e28fc182c2dbf3cdbd2200b17150cf3601d53a711e0c6fc1
scripts/generate_release_tree_manifest.py	1011	57444480973126ddd6116daf7d6a4022e67d7c1aa99d3512b6dc4fc8e7b0a6f7
scripts/publish_s111_github.py	27204	f5211e25e55d41e8d2a2ab7dda1df9ed4cdf7e5206ab88e2810e891b30f85e6d
scripts/qa_mt111.py	10923	82d615c2fc94235f6b954970420d97b5fd909257f304859933b56e7a69ae4a32
scripts/qa_reader_mt111.py	13498	6e8c3049bbcf82dfdd702e99098371635d6950ea3e4ee042c9978028369f43c4
scripts/render_mt111_html.py	19356	87ee118ef77311cb40ec6c4f3a23a7737237d7750c87fd559031c9e67859c2a9
scripts/validate_backend.py	13633	721102d3d7ac26839b86a3010cfb2e05b9a7b9e21e412fd9ab58faa4a21f7d4b
source/id-ID/mt111.tex	26931	e0897b3b44d947c89e7b666b8bdee7e9e9bc098a6680ba09e96eb27c97a8d296
vendor/MATHJAX_PROVENANCE.md	751	45adb15dc91217447a86151a6136900396919247efef36e5ec8449b4cc683535
vendor/mathjax-3.2.2/LICENSE	11358	cfc7749b96f63bd31c3c42b5c471bf756814053e847c10f3eb003417bc523d30
vendor/mathjax-3.2.2/a11y/assistive-mml.js	6460	5b8414e36cd63d154b90beab67e5e3399c7439aff97f4b556761224f8176f657
vendor/mathjax-3.2.2/output/chtml/fonts/woff-v2/MathJax_AMS-Regular.woff	40808	3de784d07b9fa8f104c10928a878ee879cf3305cae5195cba663c9c2bb0195eb
vendor/mathjax-3.2.2/output/chtml/fonts/woff-v2/MathJax_Calligraphic-Bold.woff	9908	af04542b29eaac04550a140c5f1760a649783989426f2540855bf4157819367d
vendor/mathjax-3.2.2/output/chtml/fonts/woff-v2/MathJax_Calligraphic-Regular.woff	9600	26683bf201fb258a2237d9754616de9d4ecf4cc1cd39dd1902476df7d75f1d16
vendor/mathjax-3.2.2/output/chtml/fonts/woff-v2/MathJax_Fraktur-Bold.woff	22340	721921bab0d001ebff0206c24cb5de6ca136467bf1843a7aa32030ba061d1e92
vendor/mathjax-3.2.2/output/chtml/fonts/woff-v2/MathJax_Fraktur-Regular.woff	21480	870673df72e70f87c91a5a317d558c2c3b54392264ad79bbadc6d424ae8765fe
vendor/mathjax-3.2.2/output/chtml/fonts/woff-v2/MathJax_Main-Bold.woff	34464	88b98cad3688915e50da55553ff6ad185e0dce134b47f176e91b100f8a9b175c
vendor/mathjax-3.2.2/output/chtml/fonts/woff-v2/MathJax_Main-Italic.woff	20832	355254db9ca10a09a3b5f0929d74eb4670f44fbe864c07526a06213e0a0caf6c
vendor/mathjax-3.2.2/output/chtml/fonts/woff-v2/MathJax_Main-Regular.woff	34160	1cb1c39ea642f26a4dfed230b4aea1c3c218689421f6e9c0a7c1811693c4fa07
vendor/mathjax-3.2.2/output/chtml/fonts/woff-v2/MathJax_Math-BoldItalic.woff	19776	8ea8dbb1b02e6f730f55b4cb5d413b785b9f5c39807d0a0fa7da206a0824a457
vendor/mathjax-3.2.2/output/chtml/fonts/woff-v2/MathJax_Math-Italic.woff	19360	a009bea404f7a500ded48f8b9ad9cf16e12504b3195dd9e25975289b8256b0f0
vendor/mathjax-3.2.2/output/chtml/fonts/woff-v2/MathJax_Math-Regular.woff	19288	c01d3321e89b403c4b811aa153c4e618eda3421f92d8a072a02c8d190782a191
vendor/mathjax-3.2.2/output/chtml/fonts/woff-v2/MathJax_SansSerif-Bold.woff	15944	32792104b5ef69eded905b6d1598ed05d8087684d38e7a94d52e3c38ba16f47e
vendor/mathjax-3.2.2/output/chtml/fonts/woff-v2/MathJax_SansSerif-Italic.woff	14628	fc6ddf5df402b263cfb158aed8e89972542c34b719cd87b1db30461985f7bd5b
vendor/mathjax-3.2.2/output/chtml/fonts/woff-v2/MathJax_SansSerif-Regular.woff	12660	b418136e3b384baaadecb70bd3c48a8da9825210130b2897db808c44efc883cb
vendor/mathjax-3.2.2/output/chtml/fonts/woff-v2/MathJax_Script-Regular.woff	11852	af96f67d7accf5fd2a4a682d0b9f8b339f8ea6fe34c310c1694c8ba7f6ddc96f
vendor/mathjax-3.2.2/output/chtml/fonts/woff-v2/MathJax_Size1-Regular.woff	5792	c49810b53ecc0d87d8028762c518924197dd9d3f905b08f99ea241301085b9cb
vendor/mathjax-3.2.2/output/chtml/fonts/woff-v2/MathJax_Size2-Regular.woff	5464	30e889b58cbc51adfbb038ab1a96dc4025aa3542a3cff7712fc55ece510675e2
vendor/mathjax-3.2.2/output/chtml/fonts/woff-v2/MathJax_Size3-Regular.woff	3244	5cda41563a095bd70c78e2dda13d0f8cb922c71c90fffd0a0044c65173a66e83
vendor/mathjax-3.2.2/output/chtml/fonts/woff-v2/MathJax_Size4-Regular.woff	5148	3bc6ecaae7ecf6f8d7f8ea07bddbaca8601e2cb6e89d6aef58e78d9f6d8a398f
vendor/mathjax-3.2.2/output/chtml/fonts/woff-v2/MathJax_Typewriter-Regular.woff	17604	c56da8d69f1a0208b8e0703656c3264b6dd748bd452524c82b0385b60f6a68c1
vendor/mathjax-3.2.2/output/chtml/fonts/woff-v2/MathJax_Vector-Bold.woff	1116	36e0d72d8a7afc696a3e7a5c7369807634640de9b02257bca447bdf126221a27
vendor/mathjax-3.2.2/output/chtml/fonts/woff-v2/MathJax_Vector-Regular.woff	1136	72bc573386dd1d48c5bbd286302ca9e3400c5eb0f298e7cfbf945b9d08fc688f
vendor/mathjax-3.2.2/output/chtml/fonts/woff-v2/MathJax_Zero.woff	1368	481e39042508ae313a60618af1e37146ab93e9324c98e4c78b8f17fe55d41e0b
vendor/mathjax-3.2.2/tex-chtml.js	1160989	0a6ded5abbce13331658dd239f34382abd06492c74b71b61e8caa8112ec55fa5
