path	bytes	sha256	publication_class
backend/catalog-v1.16/units/mt28/proofs.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	canonical-safe-copy
backend/catalog-v1.16/units/mt28/proofs.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	canonical-safe-copy
backend/catalog-v1.16/units/mt28/relations.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	canonical-safe-copy
backend/catalog-v1.16/units/mt28/relations.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	canonical-safe-copy
backend/catalog-v1.16/units/mt28/results.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	canonical-safe-copy
backend/catalog-v1.16/units/mt28/results.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	canonical-safe-copy
backend/catalog-v1.16/units/mt28/segments.csv	812	ed20aaa49a09d868ce4fd8d2b6ea76a0c7b49751b4cb31047c0c47fca8b703a9	canonical-safe-copy
backend/catalog-v1.16/units/mt28/segments.jsonl	882	78a7b90c9bf9cf29bf3a075a3a5b2473ee07ce32528b84615cad5441082ab2fd	canonical-safe-copy
backend/catalog-v1.16/units/mt28/terms.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	canonical-safe-copy
backend/catalog-v1.16/units/mt28/terms.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	canonical-safe-copy
backend/catalog-v1.16/units/mt28/xrefs.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	canonical-safe-copy
backend/catalog-v1.16/units/mt28/xrefs.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	canonical-safe-copy
backend/catalog-v1.16/units/mt281/MANIFEST.tsv	3383	4c43a6307266af975c4a5dd729b213e3bb0ecd2ae6125179df4102ff0b2f5b2e	canonical-safe-copy
backend/catalog-v1.16/units/mt281/artifacts.csv	1233	94179d4ea98e343c6972cf4efef00c769822c316ff667899f6bde440fd8b30d2	canonical-safe-copy
backend/catalog-v1.16/units/mt281/artifacts.jsonl	1563	87c4532ab17cd512708bcb6247b3c321afbbea9da7aa5e80bdb3fb8cbe045990	canonical-safe-copy
backend/catalog-v1.16/units/mt281/assets.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	canonical-safe-copy
backend/catalog-v1.16/units/mt281/assets.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	canonical-safe-copy
backend/catalog-v1.16/units/mt281/corrections.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	canonical-safe-copy
backend/catalog-v1.16/units/mt281/corrections.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	canonical-safe-copy
backend/catalog-v1.16/units/mt281/definitions.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	canonical-safe-copy
backend/catalog-v1.16/units/mt281/definitions.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	canonical-safe-copy
backend/catalog-v1.16/units/mt281/events.csv	1232	941b124ce90bc691c8581afeeb45810b60497d33d7c5d9a7a80697f23181a831	canonical-safe-copy
backend/catalog-v1.16/units/mt281/events.jsonl	1208	7db538cc1a3f200af6e3d7550f208d1a7bff6c3008c954a57dbbe1e2c4b916bd	canonical-safe-copy
backend/catalog-v1.16/units/mt281/exercises.csv	29845	7fe7ece0b04f0f00840d334a95e7c457ff57cbf1bb927041dba94fed7117b44b	canonical-safe-copy
backend/catalog-v1.16/units/mt281/exercises.jsonl	36460	338140b4e31aeeed84fc42c9840ce4c9d4dfcdcab896a627fc5b84c4baaa4fab	canonical-safe-copy
backend/catalog-v1.16/units/mt281/formulas.csv	608538	1cfae7ed72a7a1af139599a307c186856e14d65c22a0a42622783fa0a5c08333	canonical-safe-copy
backend/catalog-v1.16/units/mt281/formulas.jsonl	1043237	d3f6ae0e3b8e085fe94035519f1e7fd8cd4ddace9ad1048f9deced7ef2040bda	canonical-safe-copy
backend/catalog-v1.16/units/mt281/hints.csv	1723	d90a59307fb60841bfc59d6270986b546ec998e0b720d916fdaa42f534c41ad2	canonical-safe-copy
backend/catalog-v1.16/units/mt281/hints.jsonl	2341	aa8f80ab89dbb6644baf6cc4084859854a3d9412f29a9cef7571b70c63f5362d	canonical-safe-copy
backend/catalog-v1.16/units/mt281/proofs.csv	57554	554d67728b537aafb5e1afc8f1a934f8beacee9e322e7e862e40a3158e5cd91c	canonical-safe-copy
backend/catalog-v1.16/units/mt281/proofs.jsonl	65019	da6aa018a26fe557dbf9f609da9c83e90a171c291a1f8f335eba077062539c98	canonical-safe-copy
backend/catalog-v1.16/units/mt281/relations.csv	11948	4302888cc6e85c835e5a9bd3c6108e9288803515cd680f36fbd343158c29a592	canonical-safe-copy
backend/catalog-v1.16/units/mt281/relations.jsonl	18242	896425b3a5967aa8bb12247ee77789eb6011d6f381a28a93666939d1062e5e68	canonical-safe-copy
backend/catalog-v1.16/units/mt281/results.csv	21359	acb516e7c83d337b2e88cc371f2597aceb881687e2e7301ca2cb9298553c0b20	canonical-safe-copy
backend/catalog-v1.16/units/mt281/results.jsonl	25175	3d81eb3180f041e603da5ec8bf32bbf356588d7288cb1d9cfe567c081beb0095	canonical-safe-copy
backend/catalog-v1.16/units/mt281/segments.csv	16977	4d61a653c84313514202a920d41465a827abcf0f845a9f0e51d23391d308b0d1	canonical-safe-copy
backend/catalog-v1.16/units/mt281/segments.jsonl	33444	e2af7ed7b6b482125dbc7e57dc467cad8fe7ce43fe4d10ecd051b2be0e30cb66	canonical-safe-copy
backend/catalog-v1.16/units/mt281/terms.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	canonical-safe-copy
backend/catalog-v1.16/units/mt281/terms.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	canonical-safe-copy
backend/catalog-v1.16/units/mt281/xrefs.csv	21274	66545d266675344a078e7da504a463b6c3cfc3196ddddd9418af355a177d97f0	canonical-safe-copy
backend/catalog-v1.16/units/mt281/xrefs.jsonl	33536	9e23ef52495d8df3290dd3787dd6252aecddaca4a7e5e0acc04a3dae5aef1ba8	canonical-safe-copy
backend/catalog-v1.16/units/mt282/MANIFEST.tsv	3398	0bde2570c68ef10fb75dd9980db0de8264e4e884fba9ce77ca37cc64cecb77af	canonical-safe-copy
backend/catalog-v1.16/units/mt282/artifacts.csv	1233	502e8e2bf7a818158e4e873c86d7512fb397a0b49016e7956bafd0262a1cb9ff	canonical-safe-copy
backend/catalog-v1.16/units/mt282/artifacts.jsonl	1563	2e2785ace559e966a5817d87c449c3cca101c721d5ddd79b89bf4d743f483d94	canonical-safe-copy
backend/catalog-v1.16/units/mt282/assets.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	canonical-safe-copy
backend/catalog-v1.16/units/mt282/assets.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	canonical-safe-copy
backend/catalog-v1.16/units/mt282/corrections.csv	6441	11eba826f6a72da25c07f3831cad3617a847f53dee37db4d3ec54ec75c5d575c	canonical-safe-copy
backend/catalog-v1.16/units/mt282/corrections.jsonl	8602	6b018813a6bbb351405549a4cce7d01ef9f090f68cc1f89474eb89f92897d213	canonical-safe-copy
backend/catalog-v1.16/units/mt282/definitions.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	canonical-safe-copy
backend/catalog-v1.16/units/mt282/definitions.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	canonical-safe-copy
backend/catalog-v1.16/units/mt282/events.csv	1236	f231163b3df6cec856c2f9f6788bfd1df9970611a3f25b0eb41335d432130afb	canonical-safe-copy
backend/catalog-v1.16/units/mt282/events.jsonl	1212	1f9dfa27010d7c5aaaf05a844c3e3391f32c1f723f0faa8e281d688adc03b499	canonical-safe-copy
backend/catalog-v1.16/units/mt282/exercises.csv	32717	786079b5da987e47b16d73570c1a74ecf7913f2fd6686442dea65718e13e49d8	canonical-safe-copy
backend/catalog-v1.16/units/mt282/exercises.jsonl	40663	c4e71f511d6d745fa689d99f4906e89a8363e16e3dbf585c43fc4c63a16f8de9	canonical-safe-copy
backend/catalog-v1.16/units/mt282/formulas.csv	640671	3271455e0ed282dd2fd27d94930d2c5be0ebb03ea166ce5d0d325569d517a309	canonical-safe-copy
backend/catalog-v1.16/units/mt282/formulas.jsonl	1086921	b1e501682b745e221c5d7063850f8723a0c0e3a73bdc88b2559af0ab59d452bd	canonical-safe-copy
backend/catalog-v1.16/units/mt282/hints.csv	9259	6e8dfc5b3db0ae058840cddf2d14754e4824bc6dcd0246f295aeeb93574d8cb0	canonical-safe-copy
backend/catalog-v1.16/units/mt282/hints.jsonl	13357	c1bd64f3577520ab04ae41f3df121c9356dd13b76b5f95fec013be897407f8c5	canonical-safe-copy
backend/catalog-v1.16/units/mt282/proofs.csv	59380	c09c8d9f07127c79a1440bda569e915538a6771fc6b46ab8ff57df44070ffbda	canonical-safe-copy
backend/catalog-v1.16/units/mt282/proofs.jsonl	68516	408ea24d21d1e05bcc87b46d2b8e463c84d9ec9198cb883e923d628edb181030	canonical-safe-copy
backend/catalog-v1.16/units/mt282/relations.csv	21480	9a496efe9e606184f4feb2e6ba478b18c77fbd2a2d9c5c3796de1fdff7b40513	canonical-safe-copy
backend/catalog-v1.16/units/mt282/relations.jsonl	32904	5b84f3cc6e9abbbb1fde00f58050fdf9b961c04aed3676e59f76b92d8c7b03ab	canonical-safe-copy
backend/catalog-v1.16/units/mt282/results.csv	28268	42ab7b8564f304b2bbc216fa4343f6bfab3f0f1dc1ca657e35faca3f65d0a697	canonical-safe-copy
backend/catalog-v1.16/units/mt282/results.jsonl	33365	73c2fc229263ca0d2544506d3a8161ca56542d786b737dcb2581c96d6d804047	canonical-safe-copy
backend/catalog-v1.16/units/mt282/segments.csv	25030	09f5c9a399bd1f907cb83a50778d7bff0062d1713a872c4e7318341ebba7ce91	canonical-safe-copy
backend/catalog-v1.16/units/mt282/segments.jsonl	49686	ca93b0ecd10bab744756aa5f7b48bafb6c7c55a41f2c1a7f416e45868f7434c1	canonical-safe-copy
backend/catalog-v1.16/units/mt282/terms.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	canonical-safe-copy
backend/catalog-v1.16/units/mt282/terms.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	canonical-safe-copy
backend/catalog-v1.16/units/mt282/xrefs.csv	47629	55575a86bfedcf0bed62bf305043c37d8c0badd87b5c0dfe47649f8b97d7a991	canonical-safe-copy
backend/catalog-v1.16/units/mt282/xrefs.jsonl	75411	0e2ca7f24e44daf58d426659379ea0b7020d769cac7cbd406c5f5fc1f3d0b044	canonical-safe-copy
backend/catalog-v1.16/units/mt283/MANIFEST.tsv	3388	9314c8da9aba8c6a2e0873bd8ed33213a6dcb75a4b5ab31eee0839f1668da1b6	canonical-safe-copy
backend/catalog-v1.16/units/mt283/artifacts.csv	1233	b4441bab7b94fb185ad5ce8d63459712d607ddcfdb187c12a706b5ab947ea338	canonical-safe-copy
backend/catalog-v1.16/units/mt283/artifacts.jsonl	1563	36c7589ba7bf0f0f9cbeabbd6c4e0133482dfe356e970ef1e19d19c9a9a9d1b6	canonical-safe-copy
backend/catalog-v1.16/units/mt283/assets.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	canonical-safe-copy
backend/catalog-v1.16/units/mt283/assets.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	canonical-safe-copy
backend/catalog-v1.16/units/mt283/corrections.csv	4307	50501f4863d4665a58a7f2d90b22657c519cd3da67e310fb8e667e6763cb36b7	canonical-safe-copy
backend/catalog-v1.16/units/mt283/corrections.jsonl	5694	520c8c2fece6d6fbcbd9848a1411f1461c48c6ed3a99f6770bcfdf21d5ce3eab	canonical-safe-copy
backend/catalog-v1.16/units/mt283/definitions.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	canonical-safe-copy
backend/catalog-v1.16/units/mt283/definitions.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	canonical-safe-copy
backend/catalog-v1.16/units/mt283/events.csv	1232	cd5fb171598e0a854f6fd62d77578c48620f281edbfdd8bfae5df8c9807edd05	canonical-safe-copy
backend/catalog-v1.16/units/mt283/events.jsonl	1208	c421a53d81b4958c509df4bbe5db67b48521f7d51e44e377cb1237ffd361aec4	canonical-safe-copy
backend/catalog-v1.16/units/mt283/exercises.csv	31446	cc4c3e6358db175c31b0e753c5a563e74007a55030aed93b2be118f6097ebb21	canonical-safe-copy
backend/catalog-v1.16/units/mt283/exercises.jsonl	39139	82f768c935bde3ddca03387d7062b1215a0c1c10a3c4502b488733a9d2f20a56	canonical-safe-copy
backend/catalog-v1.16/units/mt283/formulas.csv	446593	4b60ae0c4a1e4b63a02fdef20dcf8117a60ee1660d6a4fb4c3e64d4d331369c3	canonical-safe-copy
backend/catalog-v1.16/units/mt283/formulas.jsonl	752007	fed83fa9245cc573717dd61af0eae0e5312890f514c69f941003faa80adce5d3	canonical-safe-copy
backend/catalog-v1.16/units/mt283/hints.csv	3377	c60ce88b4f800f905db8dcbbac09c88f65ad40c25619dc222e0c7edb12ca1e0a	canonical-safe-copy
backend/catalog-v1.16/units/mt283/hints.jsonl	4852	1174b24978cfa4fcf732e6c6c7a715a669142b6bd77c24524c960f72d4d93124	canonical-safe-copy
backend/catalog-v1.16/units/mt283/proofs.csv	45965	26efdbfa77efd548f077b118d7827d22547b54c32f0f9f785aadd45b2aba0019	canonical-safe-copy
backend/catalog-v1.16/units/mt283/proofs.jsonl	53432	65e9f71e476f8efbc916fb6a0776109bdbc28ace4b2de5e3aefa8d55b69de73e	canonical-safe-copy
backend/catalog-v1.16/units/mt283/relations.csv	19015	a9ff6953182b0898d7a2b7db3f62e4ef0346f75b0bb212d4bd109ad647a379fc	canonical-safe-copy
backend/catalog-v1.16/units/mt283/relations.jsonl	29185	afe216dd29631dddd9e611dbc7631e6d327ba874d63cf7f564525862eb87f858	canonical-safe-copy
backend/catalog-v1.16/units/mt283/results.csv	16847	0d029a12ddc477d368afce13c16b75bd3d560bf4ea07b8f7347e892dd0ffd3fa	canonical-safe-copy
backend/catalog-v1.16/units/mt283/results.jsonl	20496	d3a5cd501b43164365bfb43aeac2893edbab61bfc1df294f5064bafa3b560ae1	canonical-safe-copy
backend/catalog-v1.16/units/mt283/segments.csv	26797	60c8d11bc1f639379b1b06954fd1d8414b51037a072916d9b36312fa587e2eb5	canonical-safe-copy
backend/catalog-v1.16/units/mt283/segments.jsonl	53177	bf8bd2eb86b77794591ea7fa07d5194a11206df1455a328d9293c1bf5b2ab5e4	canonical-safe-copy
backend/catalog-v1.16/units/mt283/terms.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	canonical-safe-copy
backend/catalog-v1.16/units/mt283/terms.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	canonical-safe-copy
backend/catalog-v1.16/units/mt283/xrefs.csv	26083	701a9f8521d68175ba4a0b9f99350168054a76fd9843eb0907393c74573798da	canonical-safe-copy
backend/catalog-v1.16/units/mt283/xrefs.jsonl	41255	e042dd87783f5ad74648ef96f663465e5195e02946e6d35f6c1b42fb994988f8	canonical-safe-copy
backend/catalog-v1.16/units/mt284/MANIFEST.tsv	3396	090e0f5f8efb7fb075ed6cc6d2025a23844f317907f4b532ee40112c7bcc6853	canonical-safe-copy
backend/catalog-v1.16/units/mt284/artifacts.csv	1233	5a44e3d4b11fae8e5edeb95633ea72c45a67a21b40c53a7d9782fc07a84828c7	canonical-safe-copy
backend/catalog-v1.16/units/mt284/artifacts.jsonl	1563	689c2b1e9ba0d9a09e2e4b2d55bfdf2eb1a390d48b31bcab3080c369dce9d44d	canonical-safe-copy
backend/catalog-v1.16/units/mt284/assets.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	canonical-safe-copy
backend/catalog-v1.16/units/mt284/assets.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	canonical-safe-copy
backend/catalog-v1.16/units/mt284/corrections.csv	3559	e02649d779fa50e1d9fef93dd0c5b5bcb2f4513414294267c263885c2f4165c1	canonical-safe-copy
backend/catalog-v1.16/units/mt284/corrections.jsonl	4679	8d297e6c20af86acbcaf1be2668d498584dbc6ee809ab976fe11384b7ea8d691	canonical-safe-copy
backend/catalog-v1.16/units/mt284/definitions.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	canonical-safe-copy
backend/catalog-v1.16/units/mt284/definitions.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	canonical-safe-copy
backend/catalog-v1.16/units/mt284/events.csv	1235	693e31758c409878a547e310941d26b61e2f3aa41889bb91850ae84c82ae4164	canonical-safe-copy
backend/catalog-v1.16/units/mt284/events.jsonl	1211	ffa7fb23695877e652fcb6165c3c54a5ef740b63062b2eeda34f72f1ce02bf49	canonical-safe-copy
backend/catalog-v1.16/units/mt284/exercises.csv	38556	67f5dd4b974b105581e9728d7690d6bf6a7dcdd6559bc558ef93d173af651369	canonical-safe-copy
backend/catalog-v1.16/units/mt284/exercises.jsonl	47224	f2972bf6d27df23416bcac9cdb1e304c0c3ad40bdbfe9bdefa18b3002df31b7e	canonical-safe-copy
backend/catalog-v1.16/units/mt284/formulas.csv	693673	366b9eb62f956c62e082a4cbd5aa5eaf967d1e8df0d143c2b3c5ff52641968e4	canonical-safe-copy
backend/catalog-v1.16/units/mt284/formulas.jsonl	1181801	86e0f2762d1cfdd56dda78083d5ebaf5fa3657610cf8dc5518a67dc92b39af4e	canonical-safe-copy
backend/catalog-v1.16/units/mt284/hints.csv	7674	d11bfceedde46333a7908f2afdb86feafd8c3b89bd1957e26558ed7a547a2cd4	canonical-safe-copy
backend/catalog-v1.16/units/mt284/hints.jsonl	10912	05f3fbb5624296786dae4d65ad84641f0ff7906a23f120367115a44de8e80a19	canonical-safe-copy
backend/catalog-v1.16/units/mt284/proofs.csv	49474	b569c2d5ba219472537737884e54bcbbd7e85e743f68fa36d78275c7defa4ae5	canonical-safe-copy
backend/catalog-v1.16/units/mt284/proofs.jsonl	56157	d37c6decdd04b897f2a5c612b6b590af94e337688a033c36eae7375555ec7286	canonical-safe-copy
backend/catalog-v1.16/units/mt284/relations.csv	21005	661514fc8073aa82229c83b3f32f38fd4636368f81e62cdd9cd24560dc6f5d40	canonical-safe-copy
backend/catalog-v1.16/units/mt284/relations.jsonl	32201	9cb13fad4310325a05ce9e3c1347c3f506485acd08743cd6ec66dc8499ee75b9	canonical-safe-copy
backend/catalog-v1.16/units/mt284/results.csv	15536	337ad872f4151ed4b6db1cceb6fee313e40dd7257d914149efc60ffbbb775de1	canonical-safe-copy
backend/catalog-v1.16/units/mt284/results.jsonl	18519	afd932a4d2c6548dc51086e1d846ad294b483276d46bdeb5ba4b8c8e7d49941a	canonical-safe-copy
backend/catalog-v1.16/units/mt284/segments.csv	30232	45a6c8d8f363d1efd8707c2870930381e00bd91a31137190a59f97cf49a7c90a	canonical-safe-copy
backend/catalog-v1.16/units/mt284/segments.jsonl	60060	09174060263a7c894c099d70781de4bf9f44a42331d842bebecf67866d7b8d58	canonical-safe-copy
backend/catalog-v1.16/units/mt284/terms.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	canonical-safe-copy
backend/catalog-v1.16/units/mt284/terms.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	canonical-safe-copy
backend/catalog-v1.16/units/mt284/xrefs.csv	38887	bb2c36d1c383d9ab376cccb9f64074aaef59fb4e1f634cab4a58fd5a69908f62	canonical-safe-copy
backend/catalog-v1.16/units/mt284/xrefs.jsonl	61625	927a232e4e1cd9a5c43f3a68f5dc3a6108838e8044508a065b866d74e4121664	canonical-safe-copy
backend/catalog-v1.16/units/mt285/MANIFEST.tsv	3388	d7cc8dc79da657c9d85d2a9883e1718411bd7aaa528514aa7f5f4d13eafc5c92	canonical-safe-copy
backend/catalog-v1.16/units/mt285/artifacts.csv	1233	a2de756c4266fd7ca44b30201074c097b1e40ae23d6d6391003bffcb94616fff	canonical-safe-copy
backend/catalog-v1.16/units/mt285/artifacts.jsonl	1563	d71f06913cab09a79502384c52ce3bf44810fb20d5d76c147fcb5fb84250cbab	canonical-safe-copy
backend/catalog-v1.16/units/mt285/assets.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	canonical-safe-copy
backend/catalog-v1.16/units/mt285/assets.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	canonical-safe-copy
backend/catalog-v1.16/units/mt285/corrections.csv	3152	841b629cee362e43d4dbec29d1c2fffd0d983fa2add893cab0aa83ab450ad337	canonical-safe-copy
backend/catalog-v1.16/units/mt285/corrections.jsonl	4199	ed56e78018de3605875b2d86245e121d57c1cfee49386c44f2cc1402f4c937b1	canonical-safe-copy
backend/catalog-v1.16/units/mt285/definitions.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	canonical-safe-copy
backend/catalog-v1.16/units/mt285/definitions.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	canonical-safe-copy
backend/catalog-v1.16/units/mt285/events.csv	1232	4d044f1025dd420552b9abc19bf044e5f768eb7acecc1f570dc362bd602190ce	canonical-safe-copy
backend/catalog-v1.16/units/mt285/events.jsonl	1208	cf6d9f7b423475b8ea7457ee204e2b7d67487de2568b8b73c50cd98fbb6a2608	canonical-safe-copy
backend/catalog-v1.16/units/mt285/exercises.csv	54204	1ec5cec5ffa527c84ba60893fa8721ee54fbc849746ce1e26e879082a2618606	canonical-safe-copy
backend/catalog-v1.16/units/mt285/exercises.jsonl	66920	2ccc61df1b3f28f4b9512d6061477349a9a54ade8bfdbf69d8117bd4d5585d7a	canonical-safe-copy
backend/catalog-v1.16/units/mt285/formulas.csv	585754	edfae31b3c1aa53d562430bacec73e774de07dd0524fcb5cfd164dfd69d5aff4	canonical-safe-copy
backend/catalog-v1.16/units/mt285/formulas.jsonl	998938	da23ac280235f9ea3cc7821f5174e71e41dfbc5ac6a828d531822033b03b03a5	canonical-safe-copy
backend/catalog-v1.16/units/mt285/hints.csv	4694	718706983ea933c298c6b2e5cd5e590b3667edb47e7c0bbe808eec40a534925b	canonical-safe-copy
backend/catalog-v1.16/units/mt285/hints.jsonl	6477	af394599ff61bfeac82727a42c51b88176d173c120fa9c6ed51f192d0f035977	canonical-safe-copy
backend/catalog-v1.16/units/mt285/proofs.csv	43430	b2cc43ddb757e8bbdb245537d208414c29ebaf03814f5ffc53009f7872fc0130	canonical-safe-copy
backend/catalog-v1.16/units/mt285/proofs.jsonl	50578	6c65c68aa12b1f69dea41516973582c99d9b612744cd786397c319f1d7c4b397	canonical-safe-copy
backend/catalog-v1.16/units/mt285/relations.csv	20102	07800daae65beefe011ac7040ed999ed9b5f6ae97bc78d30f01aeccdceb02140	canonical-safe-copy
backend/catalog-v1.16/units/mt285/relations.jsonl	30842	511a2c114f005e869073f20fe257579e5aecf64c17babe849d0993d20192ebdc	canonical-safe-copy
backend/catalog-v1.16/units/mt285/results.csv	17891	db7f309e056016eb2dcf63bc217167016d08c15fed186553975442cf3e220a9b	canonical-safe-copy
backend/catalog-v1.16/units/mt285/results.jsonl	21747	f55778692ec3892fdb525dec97ac27576f394083c22d1f27fc51b1edf060ad2a	canonical-safe-copy
backend/catalog-v1.16/units/mt285/segments.csv	29322	159de2f0ad12331898da20c42375a2188084dd09e4784837288c5e68a3e3e86a	canonical-safe-copy
backend/catalog-v1.16/units/mt285/segments.jsonl	58288	2d7f409434d0ff7feaa2bdcdb0c4bfac12e3ee4d8fe302661f367376f2ec32d6	canonical-safe-copy
backend/catalog-v1.16/units/mt285/terms.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	canonical-safe-copy
backend/catalog-v1.16/units/mt285/terms.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	canonical-safe-copy
backend/catalog-v1.16/units/mt285/xrefs.csv	31620	50e2546e8c649fbb0a19a9d06682e3751d8e0a95b2169cc8018f7e173150a847	canonical-safe-copy
backend/catalog-v1.16/units/mt285/xrefs.jsonl	50090	d889245d77878aed352c5ea49c6837b3ee3718e5d373ff9d87f8ff72523be75e	canonical-safe-copy
backend/catalog-v1.16/units/mt286/MANIFEST.tsv	3384	a7a850cb6bd825ed23e0ea1624b8e4bbccc2107fb455b656e2e2c4b7fa7ef462	canonical-safe-copy
backend/catalog-v1.16/units/mt286/artifacts.csv	1236	bb8ba0ead3c7ac4c4b4129532a84976ba55dccb0f562f571dda7d29f513ba396	canonical-safe-copy
backend/catalog-v1.16/units/mt286/artifacts.jsonl	1566	6840bfb4addffde22b24e49504ee79534befd96fbed83648a82439e0e5d3dfef	canonical-safe-copy
backend/catalog-v1.16/units/mt286/assets.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	canonical-safe-copy
backend/catalog-v1.16/units/mt286/assets.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	canonical-safe-copy
backend/catalog-v1.16/units/mt286/corrections.csv	852	ccf968aacdf714cfebdc011fbdb7a0edb502119bd6c77cb3ecb075c4893a28f3	canonical-safe-copy
backend/catalog-v1.16/units/mt286/corrections.jsonl	900	e589b48bbf3682fcab61d031b7be284746718a579ff16e1280ba4747573d15ac	canonical-safe-copy
backend/catalog-v1.16/units/mt286/definitions.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	canonical-safe-copy
backend/catalog-v1.16/units/mt286/definitions.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	canonical-safe-copy
backend/catalog-v1.16/units/mt286/events.csv	1233	c68ea3d970037507879d043cdb464d0442417ebfef13826cad228e3784a6e547	canonical-safe-copy
backend/catalog-v1.16/units/mt286/events.jsonl	1209	06d0ac1014796b774f6782b78852398ad0361c511aa35ed8248288a4bce0b034	canonical-safe-copy
backend/catalog-v1.16/units/mt286/exercises.csv	3099	86b9c6f150fd8851d7394750d1b1f249e8e4d1d5a76de8f7b1e3f6d8c265def6	canonical-safe-copy
backend/catalog-v1.16/units/mt286/exercises.jsonl	3769	1ff48466b5489ad2e8f524e1b779b5900b0d98dba4d1dce5c4d982bcf63f6db3	canonical-safe-copy
backend/catalog-v1.16/units/mt286/formulas.csv	1166973	2e13744ee78e0a8b9c73f36c5f8d3a8395b8022a3d679ec3c2320569a4400bb5	canonical-safe-copy
backend/catalog-v1.16/units/mt286/formulas.jsonl	1947375	3218647f501b4ba7df7ab6b935611089774ddd44cd5ab4532b2f86bcf998550e	canonical-safe-copy
